state,district,last_name,first_name,longitude,latitude,party,num_grants,total_grants_millions
CA,4,Thompson,Mike,-122.32535309356926,38.718824709112056,Democrat,2.0,17.0
DE,0,McBride,Sarah,-75.49952675965531,38.989804098818276,Democrat,3.0,15.0
WA,2,Larsen,Rick,-121.85618349762895,48.61771206693778,Democrat,3.0,48.0
IL,16,LaHood,Darin,-89.31844376960231,41.39869694023389,Republican,1.0,3.0
SC,4,Timmons,William,-82.18697950872522,34.93070407882185,Republican,1.0,2.0
CA,24,Carbajal,Salud,-120.07987471089356,34.88284209763043,Democrat,1.0,1.0
IL,3,Ramirez,Delia,-88.06203936727594,41.92495929549712,Democrat,14.0,365.0
CA,11,Pelosi,Nancy,-122.44090954619014,37.761385964716695,Democrat,1.0,2.0
CA,42,Garcia,Robert,-118.33851676629261,33.4546841512156,Democrat,1.0,10.0
MN,8,Stauber,Pete,-93.41920481605067,47.3958175143673,Republican,1.0,50.0
NH,1,Pappas,Chris,-71.19409048222403,43.40830439946329,Democrat,1.0,5.0
NM,2,Vasquez,Gabe,-107.00447598875456,33.1995211055289,Democrat,4.0,56.0
OR,1,Bonamici,Suzanne,-123.43146736674669,45.717665712280386,Democrat,11.0,74.0
VT,0,Balint,Becca,-72.6675349790522,44.06944387506188,Democrat,2.0,3.0
OR,2,Bentz,Cliff,-119.73577426998457,43.773491187889604,Republican,5.0,294.0MN,7,Fischbach,Michelle,-95.67813405961766,46.20484689529475,Republican,1.0,20.0
IL,5,Quigley,Mike,-87.9845477961945,42.0828887865612,Democrat,1.0,3.0
CA,25,Ruiz,Raul,-115.33196582599602,33.65508976048851,Democrat,1.0,18.0
CA,28,Chu,Judy,-117.85272152265034,34.27230206207651,Democrat,5.0,53.0
CO,7,Pettersen,Brittany,-105.62910179666092,38.86133604842158,Democrat,13.0,74.0
CT,2,Courtney,Joe,-72.21105156632137,41.660825859548716,Democrat,3.0,8.0
MD,5,Hoyer,Steny,-76.75493079741973,38.56292528207617,Democrat,1.0,2.0
WA,3,Gluesenkamp Perez,Marie,-122.55217123184543,46.31919965204937,Democrat,1.0,46.0
WA,5,Baumgartner,Michael,-118.01258028399444,47.43473209448041,Republican,4.0,8.0
MD,1,Harris,Andy,-75.90331632594987,38.80630211894108,Republican,1.0,4.0
NY,23,Langworthy,Nicholas,-78.11883024687234,42.299242365577726,Republican,2.0,27.0
MA,8,Lynch,Stephen,-71.04922662620997,42.16178209061391,Democrat,2.0,9.0
IL,17,Sorensen,Eric,-90.02740729010905,41.26095359129705,Democrat,1.0,2.0
OR,4,Hoyle,Valerie,-123.44699513027659,43.6434939388892,Democrat,1.0,2.0
NY,19,Riley,Josh,-74.91055331118018,42.25520830335805,Democrat,5.0,10.0
CA,16,Liccardo,Sam,-122.22452103554447,37.34759231629768,Democrat,16.0,75.0
IL,13,Budzinski,Nikki,-89.55771466770813,39.43403426578171,Democrat,7.0,28.0
CO,2,Neguse,Joe,-106.17215860603626,40.29361145606241,Democrat,15.0,352.0
CA,50,Peters,Scott,-117.15576104765864,32.98247379790177,Democrat,1.0,6.0
RI,1,Amo,Gabe,-71.35714333850156,41.75596304240917,Democrat,2.0,12.0
CA,20,Fong,Vince,-118.66481021960006,35.77289609818937,Republican,1.0,2.0
NM,3,Leger Fernandez,Teresa,-105.50551216545185,35.638812090366656,Democrat,2.0,65.0
CA,19,Panetta,Jimmy,-121.25578066890253,36.186778607915635,Democrat,3.0,31.0
MA,9,Keating,Bill,-70.60684941085094,41.75256172715982,Democrat,3.0,6.0
CA,2,Huffman,Jared,-123.4213176342547,40.118498173524884,Democrat,4.0,129.0
CA,12,Simon,Lateefah,-122.22519335867821,37.78882671041364,Democrat,10.0,1400.0
CA,39,Takano,Mark,-117.31856177074968,33.907795858647575,Democrat,1.0,6.0
CA,36,Lieu,Ted,-118.39760006217227,33.899867235882255,Democrat,2.0,2.0
CA,37,Kamlager-Dove,Sydney,-118.32456336464438,34.0101342006637,Democrat,1.0,3.0
MA,6,Moulton,Seth,-70.97278373518341,42.63981555116799,Democrat,3.0,18.0
CA,34,Gomez,Jimmy,-118.21758007247935,34.07114743417166,Democrat,3.0,60.0
IL,11,Foster,Bill,-88.46356349013756,42.06769003884723,Democrat,1.0,1.0
MN,5,Omar,Ilhan,-93.29153447325999,44.983174443591935,Democrat,5.0,76.0
CT,4,Himes,Jim,-73.3857354630143,41.213881238627806,Democrat,1.0,3.0
CT,3,DeLauro,Rosa,-72.8914567044971,41.37600034686082,Democrat,1.0,4.0
CA,6,Bera,Ami,-121.37064155222383,38.63173285708481,Democrat,1.0,50.0
WA,7,Jayapal,Pramila,-122.37162520893601,47.57159123006644,Democrat,1.0,3.0
CA,14,Swalwell,Eric,-121.82408178169328,37.63524426799767,Democrat,2.0,3.0
MA,5,Clark,Katherine,-71.27301321938445,42.38680771160698,Democrat,9.0,180.0
CA,22,Valadao,David,-119.50161275495145,35.77467332229562,Republican,1.0,1.0
NY,3,Suozzi,Thomas,-73.57880354241192,40.815475039478,Democrat,1.0,11.0
CA,32,Sherman,Brad,-118.62737808219929,34.12312412554874,Democrat,1.0,500.0
CA,47,Min,Dave,-117.86030670132605,33.65894117325102,Democrat,3.0,42.0
CA,15,Mullin,Kevin,-122.32816100539122,37.575109882590205,Democrat,5.0,32.0
CA,17,Khanna,Ro,-121.96188754908702,37.423281734672436,Democrat,6.0,26.0
IL,9,Schakowsky,Janice,-87.99921964819299,42.13853998972056,Democrat,1.0,2.0
NY,17,Lawler,Michael,-73.80148473183213,41.3077679635425,Republican,2.0,26.0
RI,2,Magaziner,Seth,-71.62376523378589,41.6461492103655,Democrat,1.0,2.0
MN,4,McCollum,Betty,-92.99004000321581,45.003682196270084,Democrat,2.0,466.0
NM,1,Stansbury,Melanie,-105.23515151697863,34.27660998843909,Democrat,3.0,52.0
CA,7,Matsui,Doris,-121.37812096527509,38.35906237917157,Democrat,4.0,655.0
HI,1,Case,Ed,-157.90256750791534,21.36866539299777,Democrat,5.0,24.0
MD,3,Elfreth,Sarah,-76.7803553723495,39.18875959295274,Democrat,4.0,7.0
MD,4,Ivey,Glenn,-76.91206015980192,38.924037985303315,Democrat,4.0,11.0
CO,1,DeGette,Diana,-104.87768126622412,39.7606495479764,Democrat,4.0,58.0
CO,8,Evans,Gabe,-104.80249743158461,40.176646510070036,Republican,2.0,33.0
CT,5,Hayes,Jahana,-73.21926651749366,41.69037116656759,Democrat,3.0,20.0
MO,2,Wagner,Ann,-90.95973674072218,38.533203474801915,Republican,1.0,189.0
NJ,12,Watson Coleman,Bonnie,-74.58094737543644,40.39240807958018,Democrat,1.0,2.0
MI,6,Dingell,Debbie,-83.71624085030737,42.247192290152476,Democrat,1.0,31.0
NJ,6,Pallone,Frank,-74.24791640750257,40.46250579387949,Democrat,2.0,5.0
OR,3,Dexter,Maxine,-121.96903751845177,45.45686302101381,Democrat,2.0,15.0
CA,49,Levin,Mike,-117.41271246082005,33.34456690124658,Democrat,2.0,10.0
IL,10,Schneider,Bradley,-88.0532975077094,42.35400679264483,Democrat,1.0,3.0
IL,7,Davis,Danny,-87.74607009960208,41.860246514783555,Democrat,9.0,2370.0
NY,25,Morelle,Joseph,-77.67681164693516,43.13415625020536,Democrat,1.0,5.0NY,9,Clarke,Yvette,-73.95091997341358,40.638846843844306,Democrat,1.0,1.0
NY,12,Nadler,Jerrold,-73.97560055925882,40.76453749520126,Democrat,2.0,4.0
NY,13,Espaillat,Adriano,-73.93340427807519,40.83390408902094,Democrat,1.0,1.0
NY,6,Meng,Grace,-73.8261032779416,40.73838574138184,Democrat,1.0,2.0
NY,16,Latimer,George,-73.79154802944593,40.98595436102425,Democrat,1.0,20.0
MA,3,Trahan,Lori,-71.58778755721053,42.5865848437566,Democrat,3.0,40.0
MA,2,McGovern,James,-72.2041055729101,42.427468756967194,Democrat,3.0,115.0
CT,1,Larson,John,-72.81207577729539,41.81294696662474,Democrat,4.0,8.0
NY,26,Kennedy,Timothy,-78.84746509363045,42.983025136047964,Democrat,1.0,2.0
CA,43,Waters,Maxine,-118.30920143351138,33.910691311699644,Democrat,1.0,6.0
NY,22,Mannion,John,-75.98977519936804,42.91298842194433,Democrat,1.0,5.0
CA,10,DeSaulnier,Mark,-121.88275239855987,37.89353490574467,Democrat,1.0,2.0
GA,5,Williams,Nikema,-84.37966867367123,33.69645548208368,Democrat,1.0,1.0
NY,10,Goldman,Dan,-74.0005115466899,40.684365352520174,Democrat,12.0,17840.0
NY,20,Tonko,Paul,-73.89491561264047,42.784283198087245,Democrat,25.0,129.0
MA,7,Pressley,Ayanna,-71.081518024038,42.304405764608084,Democrat,9.0,208.0
MD,7,Mfume,Kweisi,-76.60252517843162,39.28731991956611,Democrat,3.0,159.0
WA,10,Strickland,Marilyn,-122.75454235703394,47.042767796012036,Democrat,1.0,995.0
CA,9,Harder,Josh,-121.2150258788047,37.976241350823734,Democrat,2.0,4.0
CA,5,McClintock,Tom,-119.84974068212289,37.709359862469924,Republican,2.0,79.0
