Rank,Name,Salary
1,Stephen Curry,51915615
2,Kevin Durant,47649433
3,Nikola Jokic,47607350
3,LeBron James,47607350
3,Joel Embiid,47607350
6,Bradley Beal,46741590
7,Paul George,45640084
7,Kawhi Leonard,45640084
7,Giannis Antetokounmpo,45640084
7,Damian Lillard,45640084
11,Jimmy Butler,45183960
12,Klay Thompson,43219440
13,Rudy Gobert,41000000
14,Fred VanVleet,40806300
15,Anthony Davis,40600080
16,Trae Young,40064220
16,Zach LaVine,40064220
16,Luka Doncic,40064220
19,Tobias Harris,39270150
20,Ben Simmons,37893408
20,Pascal Siakam,37893408
22,Kyrie Irving,37037037
23,Jrue Holiday,36861707
24,Karl-Anthony Towns,36016200
24,Devin Booker,36016200
24,Kristaps Porzingis,36016200
27,CJ McCollum,35802469
28,James Harden,35640000
29,Darius Garland,34005250
29,Ja Morant,34005250
29,Zion Williamson,34005250
32,Jamal Murray,33833400
32,Brandon Ingram,33833400
34,Michael Porter,33386850
34,Shai Gilgeous-Alexander,33386850
36,Donovan Mitchell,33162030
37,Jayson Tatum,32600060
37,Bam Adebayo,32600060
37,De'Aaron Fox,32600060
40,Deandre Ayton,32459438
41,Jaylen Brown,31830357
42,Gordon Hayward,31500000
43,Chris Paul,30800000
44,Domantas Sabonis,30600000
45,Kyle Lowry,29682540
46,Khris Middleton,29320988
47,DeMar DeRozan,28600000
48,Julius Randle,28226880
49,Jordan Poole,27955357
50,Jerami Grant,27586207
51,Jaren Jackson Jr,27102202
52,Tyler Herro,27000000
53,Jalen Brunson,26346666
54,Cameron Johnson,25679348
55,Kyle Kuzma,25568182
56,John Collins,25340000
57,Brook Lopez,25000000
58,Mike Conley,24360000
59,Andrew Wiggins,24330357
60,Anfernee Simons,24107143
61,RJ Barrett,23883929
62,Jordan Clarkson,23487629
63,Terry Rozier,23205221
64,Dillon Brooks,22627671
65,Malcolm Brogdon,22500000
66,Draymond Green,22321429
67,Aaron Gordon,22266182
68,Bruce Brown,22000000
69,Mikal Bridges,21700000
70,Myles Turner,20975000
71,Clint Capela,20616000
72,Lonzo Ball,20465117
73,Spencer Dinwiddie,20357143
74,De'Andre Hunter,20089286
75,Jarrett Allen,20000000
75,Jakob Poeltl,20000000
75,Bojan Bogdanovic,20000000
75,Keldon Johnson,20000000
79,Joe Harris,19928571
80,Buddy Hield,19279841
81,Evan Fournier,18857143
82,Bogdan Bogdanovic,18700000
83,OG Anunoby,18642857
84,Marcus Smart,18583713
85,Gary Trent Jr,18560000
86,Nikola Vucevic,18518519
87,Derrick White,18357143
88,Dejounte Murray,18214000
89,Duncan Robinson,18154000
90,Norman Powell,18000000
91,Tim Hardaway Jr,17897728
92,Jonathan Isaac,17400000
93,Collin Sexton,17325000
94,D'Angelo Russell,17307693
95,Lauri Markkanen,17259999
96,Marcus Morris,17116279
97,Harrison Barnes,17000000
97,Davis Bertans,17000000
97,Markelle Fultz,17000000
100,Jusuf Nurkic,16875000
101,PJ Washington,16847826
102,Kevin Porter,15860000
103,Rui Hachimura,15740741
104,Mitchell Robinson,15681818
105,Kevin Huerter,15669643
106,Jonas Valanciunas,15435000
107,Caris LeVert,15384616
108,Luguentz Dort,15277778
109,Luke Kennard,14763636
110,Kentavious Caldwell-Pope,14704938
111,Max Strus,14487684
112,Tyus Jones,14000000
113,Dorian Finney-Smith,13932008
114,Doug McDermott,13750000
115,Anthony Edwards,13534817
116,Wendell Carter,13050000
117,Gary Harris,13000000
118,Josh Hart,12960000
119,Naz Reid,12950400
120,Steven Adams,12600000
121,Marvin Bagley,12500000
121,Brandon Clarke,12500000
123,Grant Williams,12405000
123,Dennis Schroeder,12405000
125,Daniel Gafford,12402000
126,Kelly Olynyk,12195122
127,Victor Wembanyama,12160632
128,James Wiseman,12119440
129,Devonte Graham,12100000
130,Richaun Holmes,12046020
131,Austin Reaves,12015150
131,Herb Jones,12015150
133,Chris Boucher,11750000
134,Bobby Portis,11710818
134,Nicolas Batum,11710818
136,Robert Covington,11692308
137,Paolo Banchero,11608080
138,Robert Williams,11571429
139,Coby White,11111111
140,Cade Cunningham,11055360
141,Talen Horton-Tucker,11020000
142,PJ Tucker,11014500
143,Maxi Kleber,11000000
143,Joe Ingles,11000000
145,Ivica Zubac,10933333
146,LaMelo Ball,10900635
147,Donte DiVincenzo,10900000
148,Brandon Miller,10880364
149,Terance Mann,10576923
150,Matisse Thybulle,10500000
150,Gabe Vincent,10500000
152,Alec Burks,10489600
152,Reggie Bullock,10489600
154,Chet Holmgren,10386000
155,Larry Nance Jr,10375000
156,Landry Shamet,10250000
157,Al Horford,10000000
158,Malik Monk,9945830
159,Tre Jones,9895833
160,Jalen Green,9891480
161,Patrick Williams,9835881
162,Monte Morris,9800926
163,Scoot Henderson,9770904
164,Nicolas Claxton,9625000
165,Jeff Green,9600000
166,Royce O'Neale,9500000
167,Alex Caruso,9460000
168,Victor Oladipo,9450000
169,Pat Connaughton,9423869
170,Jabari Smith,9326520
171,Isaiah Hartenstein,9245121
172,Kyle Anderson,9219512
173,Daniel Theis,9108386
174,JaVale McGee,8930728
175,Grayson Allen,8925000
176,Isaac Okoro,8920794
177,Evan Mobley,8882640
178,Amen Thompson,8809284
179,Georges Niang,8800000
180,Gary Payton II,8715000
181,TJ McConnell,8700000
182,Keegan Murray,8409000
183,Delon Wright,8195122
184,Onyeka Okongwu,8109063
185,Scottie Barnes,8008680
186,Jock Landale,8000000
186,Trey Lyles,8000000
186,Moritz Wagner,8000000
186,De'Anthony Melton,8000000
186,Thaddeus Young,8000000
191,Ausar Thompson,7977420
192,Miles Bridges,7921300
193,Vasilije Micic,7723000
193,Paul Reed,7723000
195,Zach Collins,7700000
196,Jaden Ivey,7614480
197,Cody Martin,7560000
198,Kevon Looney,7500000
199,Killian Hayes,7413955
200,Jalen Suggs,7252080
201,Anthony Black,7245480
202,Khem Birch,6985000
203,Bennedict Mathurin,6916080
204,Obi Toppin,6803012
205,Caleb Martin,6802950
205,Patrick Mills,6802950
205,Danilo Gallinari,6802950
208,Cedi Osman,6718842
209,Bilal Coulibaly,6614256
210,Josh Giddey,6587040
211,Jae'Sean Tate,6500000
211,Cameron Payne,6500000
213,Ayo Dosunmu,6481482
214,Rudy Gay,6479000
215,Sasha Vezenkov,6341464
216,Shaedon Sharpe,6313800
217,Otto Porter,6300000
218,Deni Avdija,6263188
219,Nassir Little,6250000
220,Jevon Carter,6190476
221,Kenrich Williams,6175000
222,Ricky Rubio,6146342
223,Jarace Walker,6059460
224,Jonathan Kuminga,6012840
225,Devin Vassell,5887899
226,Tyrese Haliburton,5808435
227,Dyson Daniels,5784120
228,Kira Lewis,5722116
229,Dean Wade,5709877
230,Aaron Nesmith,5634257
231,Taylor Hendricks,5569872
232,Cole Anthony,5539771
233,Franz Wagner,5508720
234,Furkan Korkmaz,5370370
235,Jeremy Sochan,5316960
236,Cason Wallace,5291352
237,Isaiah Stewart,5266713
238,Chuma Okeke,5266712
239,Davion Mitchell,5063640
240,Johnny Davis,5050800
241,Jalen Smith,5043773
242,Jett Howard,5026824
243,Aleksej Pokusevski,5009633
244,Reggie Jackson,5000000
244,Shake Milton,5000000
244,Mason Plumlee,5000000
247,Ziaire Williams,4810200
248,Ousmane Dieng,4798440
249,Dereck Lively,4775628
250,Josh Green,4765339
251,Jarred Vanderbilt,4698000
252,Nickeil Alexander-Walker,4687500
253,James Bouknight,4570080
254,Jalen Williams,4558680
255,Saddiq Bey,4556983
256,Gradey Dick,4536708
257,Jalen McDaniels,4516000
257,Taurean Prince,4516000
259,Precious Achiuwa,4379526
260,Tyrese Maxey,4343920
261,Josh Primo,4341600
262,Jalen Duren,4330680
263,Danuel House,4310250
264,Jordan Hawkins,4310196
265,Zeke Nnaji,4306281
266,Immanuel Quickley,4171548
267,Chris Duarte,4124400
268,Ochai Agbaji,4114200
269,Kobe Bufkin,4094244
270,Payton Pritchard,4037277
271,Dwight Powell,4000000
271,Troy Brown,4000000
271,Seth Curry,4000000
274,Moses Moody,3918480
275,Mark Williams,3908160
276,Jaden McDaniels,3901399
277,Keyonte George,3889776
278,Malachi Flynn,3873024
279,Desmond Bane,3845083
280,Russell Westbrook,3835738
280,Kevin Love,3835738
282,Corey Kispert,3722040
283,AJ Griffin,3712920
284,Jalen Hood-Schifino,3695076
285,Amir Coffey,3666667
286,Alperen Sengun,3536280
287,Tari Eason,3527160
288,Jaime Jaquez,3510540
289,Mike Muscala,3500000
290,Andre Drummond,3360000
291,Trey Murphy,3359280
292,Brandin Podziemski,3352404
293,Dalen Terry,3350760
294,Cameron Whitmore,3218160
295,Jake LaRavia,3199920
296,Derrick Rose,3196448
296,Eric Gordon,3196448
296,Wesley Matthews,3196448
296,Tristan Thompson,3196448
296,Markieff Morris,3196448
296,Justin Holiday,3196448
296,DeAndre Jordan,3196448
296,Cory Joseph,3196448
296,Jae Crowder,3196448
296,Robin Lopez,3196448
296,Cody Zeller,3196448
296,Patrick Beverley,3196448
296,Danny Green,3196448
296,Alex Len,3196448
296,Garrett Temple,3196448
296,Taj Gibson,3196448
312,Tre Mann,3191400
313,Usman Garuba,3148182
314,Noah Clowney,3089460
315,Malaki Branham,3071880
316,Kai Jones,3047880
317,Simone Fontecchio,3044872
318,Dante Exum,3000000
318,Julian Champagnie,3000000
318,Jordan Nwora,3000000
321,Dariq Whitehead,2966040
322,Christian Braun,2949120
323,Jalen Johnson,2925360
324,Josh Richardson,2891467
324,Boban Marjanovic,2891467
324,Montrezl Harrell,2891467
327,Kris Murray,2847504
328,Andrew Nicholson,2844429
329,Walker Kessler,2831160
330,Josh Okogie,2815937
331,Keon Johnson,2808720
332,Omer Yurtseven,2800000
333,Dewayne Dedmon,2748674
334,Olivier-Maxence Prosper,2733720
335,David Roddy,2718240
336,Christian Wood,2709849
336,Derrick Jones,2709849
336,Dario Saric,2709849
336,Malik Beasley,2709849
340,Isaiah Jackson,2696280
341,Marcus Sasser,2624028
342,MarJon Beauchamp,2609400
343,Charles Bassey,2600000
344,Damian Jones,2586665
345,Kris Dunn,2586484
346,Bruno Fernando,2581522
347,Ben Sheppard,2537172
348,Torrey Craig,2528233
348,Thomas Bryant,2528233
348,Damion Lee,2528233
348,Dennis Smith,2528233
348,Frank Ntilikina,2528233
348,Shaquille Harrison,2528233
348,Ryan Arcidiacono,2528233
355,Blake Wesley,2504640
356,Josh Christopher,2485200
357,Nick Smith,2463912
358,Brice Sensabaugh,2448600
359,Ty Jerome,2439025
360,Julian Strawther,2431044
361,Wendell Moore,2421720
362,Kobe Brown,2413356
363,Luke Kornet,2413304
364,John Konchar,2400000
365,Quentin Grimes,2385720
366,Nikola Jovic,2352000
367,Keita Bates-Diop,2346614
367,Drew Eubanks,2346614
367,Yuta Watanabe,2346614
367,Sviatoslav Mykhailiuk,2346614
367,Lonnie Walker,2346614
367,Aaron Holiday,2346614
367,Thanasis Antetokounmpo,2346614
367,Mo Bamba,2346614
367,Chimezie Metu,2346614
376,Patrick Baldwin,2337720
377,Jordan McLaughlin,2320000
378,Bones Hyland,2306400
379,Peyton Watson,2303520
380,Cam Thomas,2240160
381,Vlatko Cancar,2234359
382,Jaden Springer,2226240
383,Day'Ron Sharpe,2210040
384,Santiago Aldama,2194200
385,Oshae Brissett,2165000
385,Jaxson Hayes,2165000
385,Cam Reddish,2165000
385,Chris Silva,2165000
385,Darius Bazley,2165000
385,Harry Giles,2165000
385,Bol Bol,2165000
385,Moses Brown,2165000
385,Romeo Langford,2165000
394,Andrew Nembhard,2131905
395,Charlie Brown,2092354
396,DaQuan Jeffries,2066585
396,Isaiah Roby,2066585
396,Goga Bitadze,2066585
396,Luka Samanic,2066585
400,Terry Taylor,2019706
400,Colby Jones,2019706
400,Dalano Banton,2019706
400,Trendon Watford,2019706
400,Zhaire Smith,2019706
400,Greg Brown,2019706
400,Joe Wieskamp,2019706
400,Jontay Porter,2019706
400,Nate Hinton,2019706
400,Xavier Moon,2019706
400,Justin Champagnie,2019706
400,Marques Bolden,2019706
400,Vit Krejci,2019706
400,Daishen Nix,2019706
400,Duane Washington Jr,2019706
400,Mac McClung,2019706
400,Trevelin Queen,2019706
400,David Duke,2019706
400,Sandro Mamukelashvili,2019706
400,Jeff Dowtin,2019706
420,Garrison Mathews,2000000
420,Jaylin Williams,2000000
420,Caleb Houstan,2000000
423,Sam Merrill,1997238
423,Isaiah Joe,1997238
423,Anthony Gill,1997238
426,KJ Martin,1930681
426,Xavier Tillman,1930681
426,Naji Marshall,1930681
429,Carlik Jones,1927896
429,Sam Hauser,1927896
429,Jericho Sims,1927896
429,Jordan Goodwin,1927896
429,Ishmail Wainright,1927896
429,Kessler Edwards,1927896
435,Haywood Highsmith,1902137
436,AJ Green,1901769
437,Jeremiah Robinson-Earl,1900000
438,JT Thor,1836096
438,Isaiah Livers,1836096
438,BJ Boston,1836096
438,Jason Preston,1836096
438,Isaiah Todd,1836096
438,Miles McBride,1836096
438,Aaron Wiggins,1836096
445,EJ Liddell,1801769
445,Jack White,1801769
445,Tre Scott,1801769
445,Quenton Jackson,1801769
445,Sharife Cooper,1801769
445,Buddy Boeheim,1801769
445,Zavier Simpson,1801769
445,Stanley Umude,1801769
445,Jeenathan Williams,1801769
445,Scottie Pippen Jr,1801769
445,Cole Swider,1801769
445,Orlando Robinson,1801769
445,Alondes Williams,1801769
445,Brandon Williams,1801769
445,Ja'Vonte Smart,1801769
445,Chance Comanche,1801769
461,Leonard Miller,1800000
462,Bryce McGowens,1719864
462,Jaden Hardy,1719864
462,Kennedy Chandler,1719864
462,Kenneth Lofton,1719864
462,Josh Minott,1719864
462,Jabari Walker,1719864
462,Christian Koloko,1719864
462,Xavier Cooks,1719864
462,Ryan Rollins,1719864
462,Max Christie,1719864
472,Jalen Pickett,1708143
473,Julian Phillips,1600000
474,Eric Bledsoe,1300000
475,Mouhamed Gueye,1119563
475,Jordan Walsh,1119563
475,Hunter Tyson,1119563
475,Trayce Jackson-Davis,1119563
475,Maxwell Lewis,1119563
475,Andre Jackson Jr,1119563
475,Chris Livingston,1119563
475,Filip Petrusev,1119563
475,Sidy Cissoko,1119563
475,Taylor Funk,1119563
475,Kyler Edwards,1119563
475,Angelo Allegri,1119563
475,Nathan Mensah,1119563
475,Jaylen Sims,1119563
475,Henri Drell,1119563
475,Max Heidegger,1119563
475,Pete Nance,1119563
475,Justin Powell,1119563
475,Dexter Dennis,1119563
475,Jordan Walker,1119563
475,Souley Boum,1119563
475,Armaan Franklin,1119563
475,Andrew Funk,1119563
475,Tosan Evbuomwan,1119563
475,Matthew Mayer,1119563
475,Joshua Obiesie,1119563
475,Damion Baugh,1119563
475,Vincent Valerio-Bodon,1119563
475,Caleb Daniels,1119563
475,Drew Peterson,1119563
475,Jazian Gortman,1119563
475,Drew Timme,1119563
475,Jacob Toppin,1119563
475,Marcus Bagley,1119563
475,Toumani Camara,1119563
475,George Conditt,1119563
475,Rayan Rupert,1119563
475,Mouhamadou Gueye,1119563
475,Kevin Obanor,1119563
475,Taevion Kinsey,1119563
475,Nick Ongenda,1119563
475,Chase Audige,1119563
475,Dejan Vasiljevic,1119563
518,Nathan Knight,940500
519,Neemias Queta,809782
520,Nik Stauskas,702311
521,Juwan Morgan,576230
522,Leaky Black,559782
522,Craig Porter,559782
522,Jordan Miller,559782
522,Alex Fudge,559782
522,Omari Moore,559782
522,Jaylen Clark,559782
522,Jaylen Martin,559782
522,Trent Forrest,559782
522,Seth Lundy,559782
522,Miles Norris,559782
522,JD Davison,559782
522,Jay Scrubb,559782
522,Armoni Brooks,559782
522,Jalen Wilson,559782
522,Amari Bailey,559782
522,Onuralp Bitim,559782
522,Adama Sanogo,559782
522,Emoni Bates,559782
522,Isaiah Mobley,559782
522,AJ Lawson,559782
522,Mike Miles,559782
522,Collin Gillespie,559782
522,Jay Huff,559782
522,Braxton Key,559782
522,Malcolm Cazalon,559782
522,Jared Rhoden,559782
522,Lester Quinones,559782
522,Darius Days,559782
522,Trevor Hudgins,559782
522,Jermaine Samuels,559782
522,Kendall Brown,559782
522,Oscar Tshiebwe,559782
522,Isaiah Wong,559782
522,Moussa Diabate,559782
522,Colin Castleton,559782
522,D'Moi Hodge,559782
522,Jacob Gilyard,559782
522,GG Jackson,559782
522,Vince Williams Jr,559782
522,Jamaree Bouyea,559782
522,Jamal Cain,559782
522,Dru Smith,559782
522,TyTy Washington,559782
522,Lindell Wigginton,559782
522,Luka Garza,559782
522,Dereon Seabron,559782
522,Dylan Windler,559782
522,Keyontae Johnson,559782
522,Olivier Sarr,559782
522,Lindy Waters III,559782
522,Kevon Harris,559782
522,Ricky Council,559782
522,Terquavion Smith,559782
522,Azuolas Tubelis,559782
522,Udoka Azubuike,559782
522,Saben Lee,559782
522,Ibou Badji,559782
522,John Butler,559782
522,Keon Ellis,559782
522,Jordan Ford,559782
522,Jalen Slawson,559782
522,Dominick Barlow,559782
522,Seth Millner,559782
522,Sir'Jabari Rice,559782
522,Javon Freedom-Liberty,559782
522,Ron Harper Jr,559782
522,Markquis Nowell,559782
522,Joey Hauser,559782
522,Johnny Juzang,559782
522,Micah Potter,559782
522,Jared Butler,559782
522,Eugene Omoruyi,559782
594,Malik Fitts,555217
595,Nerlens Noel,300000
596,Didi Louzada,268032