,Rank,Name,Revenue,revenue(% change),profits in millions,profits % change,assets,market value,change in rank in 1000,employees,change in rank(500 only),measure_up_rank
392,393,S&P Global,"$7,442 ",0.111,"$2,339 ",0.102,"$12,537 ","$85,001.60 ",58,23000,58,129
393,394,Global Payments,"$7,423.60 ",0.511,$584.50 ,0.357,"$44,201.50 ","$59,484.30 ",159,24000,-,399
394,395,Motorola Solutions,"$7,414 ",-0.06,$949 ,0.093,"$10,876 ","$31,785.80 ",8,18000,8,212
395,396,KeyCorp,"$7,337 ",-0.046,"$1,343 ",-0.218,"$170,336 ","$19,182 ",15,16826,15,99
396,397,Delek US Holdings,"$7,301.80 ",-0.215,($608),-2.958,"$6,134.10 ","$1,609 ",-55,3532,-55,399
397,398,Masco,"$7,289 ",-0.115,"$1,224 ",0.309,"$5,777 ","$15,208.80 ",-14,18000,-14,-
398,399,Graybar Electric,"$7,265.70 ",-0.034,$121.80 ,-0.157,"$2,551.20 ",-,16,8200,16,-
399,400,WEC Energy Group,"$7,241.70 ",-0.037,"$1,199.90 ",0.058,"$37,028.10 ","$29,521.50 ",16,7273,16,312
400,401,Old Republic International,"$7,166 ",-0.007,$558.60 ,-0.471,"$22,815.20 ","$6,650.30 ",26,9000,26,453
401,402,Frontier Communications,"$7,155 ",-0.117,($402),-,"$16,795 ",$29.30 ,-9,16200,-9,454
402,403,Chewy,"$7,146.30 ",0.474,($92.50),-,"$1,740.90 ","$35,176.90 ",156,18500,-,454
403,404,PVH,"$7,132.60 ",-0.28,"($1,136.10)",-3.723,"$13,293.50 ","$7,522.70 ",-82,26500,-82,9
404,405,Asbury Automotive Group,"$7,131.80 ",-0.011,$254.40 ,0.38,"$3,676.30 ","$3,798.10 ",23,7750,23,399
405,406,Seaboard,"$7,126 ",0.042,$283 ,-,"$6,399 ","$4,283.30 ",38,13100,38,-
406,407,Polaris,"$7,108.30 ",0.036,$124.80 ,-0.615,"$4,632.70 ","$8,179.30 ",35,15000,35,250
407,408,Dana,"$7,106 ",-0.176,($31),-1.137,"$7,376 ","$3,529.40 ",-41,38200,-41,382
408,409,First American Financial,"$7,086.70 ",0.143,$696.40 ,-0.016,"$12,796 ","$6,216.50 ",67,19597,67,151
409,410,Cintas,"$7,085.10 ",0.028,$876 ,-0.01,"$7,669.90 ","$35,850.90 ",31,40000,31,343
410,411,Toll Brothers,"$7,077.70 ",-0.02,$446.60 ,-0.243,"$11,065.70 ","$6,984.80 ",15,4500,15,343
411,412,Science Applications International,"$7,056 ",0.106,$209 ,-0.075,"$5,723 ","$4,853.80 ",54,26134,54,226
412,413,Owens Corning,"$7,055 ",-0.015,($383),-1.946,"$9,481 ","$9,662.70 ",18,19000,18,65
413,414,Zimmer Biomet Holdings,"$7,024.50 ",-0.12,($138.90),-1.123,"$24,417.70 ","$33,347.30 ",-15,20000,-15,454
414,415,Xerox Holdings,"$7,022 ",-0.232,$192 ,-0.858,"$14,741 ","$4,821.30 ",-68,24700,-68,-
415,416,Arthur J. Gallagher,"$7,003.60 ",-0.027,$818.80 ,0.224,"$22,331.40 ","$24,353.40 ",13,32401,13,200
416,417,Avery Dennison,"$6,971.50 ",-0.014,$555.90 ,0.831,"$6,083.90 ","$15,246.50 ",18,32000,18,134
417,418,Sanmina,"$6,960.40 ",-0.155,$139.70 ,-0.013,"$3,772.70 ","$2,686.70 ",-33,33500,-33,342
418,419,Jefferies Financial Group,"$6,955.90 ",0.298,$775.20 ,-0.196,"$53,118.40 ","$7,524.60 ",101,4945,-,394
419,420,Beacon Roofing Supply,"$6,943.90 ",-0.023,($80.90),-,"$6,957.50 ","$3,631.40 ",14,7582,14,399
420,421,Securian Financial Group,"$6,870.40 ",0.041,$243.30 ,-0.441,"$68,059.30 ",-,34,6537,34,244
421,422,Oshkosh,"$6,856.80 ",-0.182,$324.50 ,-0.44,"$5,815.90 ","$8,114.50 ",-45,14400,-45,281
422,423,FM Global,"$6,798 ",0.008,"$1,731.90 ",-0.301,"$27,975.70 ",-,24,5625,24,-
423,424,Booking Holdings,"$6,796 ",-0.549,$59 ,-0.988,"$21,874 ","$95,434.40 ",-214,20199,-214,290
424,425,Williams-Sonoma,"$6,783.20 ",0.15,$680.70 ,0.912,"$4,661.40 ","$13,653.80 ",64,16600,64,343
425,426,Coty,"$6,737.90 ",-0.221,"($1,006.70)",-,"$16,728.80 ","$6,908.80 ",-60,18260,-60,165
426,427,Clorox,"$6,721 ",0.082,$939 ,0.145,"$6,213 ","$24,262.60 ",47,8800,47,155
427,428,Pioneer Natural Resources,"$6,685 ",-0.283,($200),-1.259,"$19,229 ","$34,397.30 ",-87,1853,-87,206
428,429,Dover,"$6,683.80 ",-0.063,$683.50 ,0.008,"$9,152.10 ","$19,727.10 ",4,23000,4,263
429,430,CMS Energy,"$6,680 ",-0.024,$755 ,0.11,"$29,666 ","$17,718.70 ",13,8493,13,197
430,431,Zoetis,"$6,675 ",0.066,"$1,638 ",0.092,"$13,609 ","$74,829.20 ",41,11300,41,381
431,432,Hanesbrands,"$6,664.40 ",-0.043,($75.60),-1.126,"$7,698.90 ","$6,865 ",4,61000,4,330
432,433,Packaging Corp. of America,"$6,658.20 ",-0.044,$461 ,-0.338,"$7,433.20 ","$12,775 ",4,15200,4,390
433,434,Regions Financial,"$6,655 ",-0.015,"$1,094 ",-0.308,"$147,389 ","$19,847.50 ",12,19406,12,89
434,435,Graphic Packaging Holding,"$6,559.90 ",0.065,$167.30 ,-0.191,"$7,804.60 ","$4,862.40 ",42,18775,42,337
435,436,UGI,"$6,559 ",-0.104,$532 ,1.077,"$13,985 ","$8,552.80 ",-13,11300,-13,287
436,437,Sprouts Farmers Market,"$6,468.80 ",0.148,$287.50 ,0.921,"$2,806.40 ","$3,139.90 ",65,33000,-,176
437,438,Avantor,"$6,393.60 ",0.058,$116.60 ,2.085,"$9,906.50 ","$16,631.40 ",46,12400,46,303
438,439,Veritiv,"$6,345.60 ",-0.172,$34.20 ,-,"$2,335 ",$679.50 ,-27,6400,-27,399
439,440,Rockwell Automation,"$6,329.80 ",-0.055,"$1,023.40 ",0.471,"$7,264.70 ","$30,832.20 ",12,23500,12,223
440,441,MasTec,"$6,321 ",-0.12,$322.80 ,-0.177,"$5,227.80 ","$6,953.40 ",-11,18000,-11,322
441,442,DCP Midstream,"$6,302 ",-0.174,($306),-19,"$12,957 ","$4,513.10 ",-29,1837,-29,-
442,443,Northern Trust,"$6,301.10 ",-0.086,"$1,209.30 ",-0.19,"$170,003.90 ","$21,854.20 ",-3,20900,-3,201
443,444,M&T Bank,"$6,281.20 ",-0.095,"$1,353.20 ",-0.299,"$142,601.10 ","$19,502.20 ",-6,17046,-6,252
444,445,Realogy Holdings,"$6,221 ",0.06,($360),-,"$6,934 ","$1,767.40 ",45,9335,45,386
445,446,NCR,"$6,207 ",-0.102,($79),-1.14,"$8,414 ","$4,943.20 ",-7,36000,-7,343
446,447,T. Rowe Price,"$6,206.70 ",0.105,"$2,372.70 ",0.113,"$10,659 ","$39,031 ",57,7678,-,119
447,448,Vertex Pharmaceuticals,"$6,205.70 ",0.491,"$2,711.60 ",1.304,"$11,751.80 ","$55,862.80 ",178,3400,-,98
448,449,Big Lots,"$6,199.20 ",0.165,$629.20 ,1.595,"$4,037.30 ","$2,394.30 ",77,23900,-,399
449,450,Ralph Lauren,"$6,159.80 ",-0.024,$384.30 ,-0.108,"$7,279.90 ","$9,005.30 ",19,19300,19,87
450,451,Ulta Beauty,"$6,152 ",-0.168,$175.80 ,-0.751,"$5,090 ","$17,377.10 ",-33,26500,-33,399
451,452,Taylor Morrison Home,"$6,129.30 ",0.287,$243.40 ,-0.044,"$7,738 ","$3,969.20 ",115,2700,-,291
452,453,Icahn Enterprises,"$6,123 ",-0.319,"($1,653)",-,"$24,987 ","$12,964.70 ",-101,23833,-101,-
453,454,Blackstone Group,"$6,101.90 ",-0.168,"$1,045.40 ",-0.49,"$26,269.30 ","$50,966.60 ",-34,3165,-34,243
454,455,O-I Glass,"$6,091 ",-0.09,$249 ,-,"$8,882 ","$2,327.10 ",-2,25000,-2,-
455,456,Fortune Brands Home & Security,"$6,090.30 ",0.057,$553.10 ,0.281,"$7,358.70 ","$13,264.20 ",38,27505,38,336
456,457,NOV,"$6,090 ",-0.282,"($2,542)",-,"$9,929 ","$5,326.30 ",-83,27631,-83,454
457,458,Ovintiv,"$6,087 ",-0.095,"($6,097)",-27.056,"$14,469 ","$6,219.60 ",-9,1916,-9,339
458,459,Alexion Pharmaceuticals,"$6,069.90 ",0.216,$603.40 ,-0.749,"$18,103 ","$33,596.10 ",88,3837,-,329
459,460,Huntsman,"$6,025 ",-0.278,"$1,034 ",0.84,"$8,713 ","$6,390.10 ",-78,9000,-78,383
460,461,Equinix,"$5,998.50 ",0.078,$369.80 ,-0.271,"$27,006.80 ","$60,679.10 ",48,10013,-,319
461,462,ABM Industries,"$5,987.60 ",-0.079,$0.30 ,-0.998,"$3,776.90 ","$3,422.20 ",-,114000,-,85
462,463,Ingredion,"$5,987 ",-0.036,$348 ,-0.157,"$6,858 ","$6,034.60 ",12,12000,12,261
463,464,Chipotle Mexican Grill,"$5,984.60 ",0.071,$355.80 ,0.016,"$5,982.90 ","$39,987.70 ",42,88000,-,399
464,465,Sinclair Broadcast Group,"$5,943 ",0.402,"($2,414)",-52.362,"$13,382 ","$2,167 ",157,11600,-,454
465,466,LPL Financial Holdings,"$5,871.60 ",0.044,$472.60 ,-0.156,"$6,523.60 ","$11,358.60 ",37,4756,-,109
466,467,Crown Castle International,"$5,840 ",0.013,"$1,056 ",0.228,"$38,768 ","$74,392.40 ",29,4900,29,391
467,468,KLA,"$5,806.40 ",0.271,"$1,216.80 ",0.035,"$9,280 ","$50,906.30 ",120,10600,-,-
468,469,Ameren,"$5,794 ",-0.02,$871 ,0.052,"$32,030 ","$20,780.20 ",19,9183,19,286
469,470,KBR,"$5,767 ",0.023,($72),-1.356,"$5,705 ","$5,407 ",31,29000,-,343
470,471,Burlington Stores,"$5,764 ",-0.209,($216.50),-1.465,"$6,781.10 ","$19,835.90 ",-47,35246,-47,221
471,472,Olin,"$5,758 ",-0.058,($969.90),-,"$8,270.90 ","$6,024.10 ",9,8000,9,253
472,473,CACI International,"$5,720 ",0.147,$321.50 ,0.21,"$5,542.50 ","$6,223.50 ",76,22900,-,399
473,474,Post Holdings,"$5,698.70 ",0.003,$0.80 ,-0.994,"$12,146.70 ","$6,804.90 ",25,10200,25,255
474,475,Academy Sports and Outdoors,"$5,689.20 ",0.178,$308.80 ,1.572,"$4,384.50 ","$2,459.20 ",-,16500,-,161
475,476,Arconic,"$5,675 ",-,($109),-,"$6,314 ","$2,792.70 ",-,13400,-,269
476,477,Celanese,"$5,655 ",-0.102,"$1,985 ",1.33,"$10,909 ","$17,104.50 ",-7,7658,-7,316
477,478,Yum Brands,"$5,652 ",0.01,$904 ,-0.301,"$5,852 ","$32,460 ",27,38000,-,116
478,479,Fastenal,"$5,647.30 ",0.059,$859.10 ,0.086,"$3,964.70 ","$28,877.90 ",46,20365,-,399
479,480,Nasdaq,"$5,627 ",0.32,$933 ,0.205,"$17,979 ","$24,300.80 ",140,4830,-,95
480,481,Analog Devices,"$5,603.10 ",-0.065,"$1,220.80 ",-0.104,"$21,468.60 ","$57,208 ",6,15900,6,144
481,482,McCormick,"$5,601.30 ",0.047,$747.40 ,0.064,"$12,089.70 ","$23,808.90 ",41,13000,-,100
482,483,Carvana,"$5,586.60 ",0.418,($171.10),-,"$3,034.50 ","$45,475.40 ",168,10400,-,343
483,484,Franklin Resources,"$5,566.50 ",-0.036,$798.90 ,-0.332,"$20,220.90 ","$14,960 ",9,11800,9,118
484,485,Electronic Arts,"$5,537 ",0.119,"$3,039 ",1.982,"$11,112 ","$38,935.90 ",65,9800,-,307
485,486,MDU Resources Group,"$5,532.80 ",0.037,$390.20 ,0.163,"$8,053.40 ","$6,359.80 ",38,12994,-,397
486,487,Select Medical Holdings,"$5,531.70 ",0.014,$259 ,0.745,"$7,655.40 ","$4,598 ",28,42350,-,399
487,488,Roper Technologies,"$5,527.10 ",0.03,$949.70 ,-0.463,"$24,024.80 ","$42,326.30 ",30,18400,-,399
488,489,RPM International,"$5,507 ",-0.01,$304.40 ,0.142,"$5,631 ","$11,949.90 ",19,14621,-,394
489,490,Cerner,"$5,505.80 ",-0.033,$780.10 ,0.473,"$7,521.10 ","$22,016.40 ",8,26400,8,330
490,491,Patterson,"$5,490 ",-0.015,($588.40),-8.036,"$2,715.40 ","$3,087.50 ",16,7800,-,270
491,492,Commercial Metals,"$5,476.50 ",-0.06,$279.50 ,0.411,"$4,081.70 ","$3,716.50 ",-1,11297,-1,399
492,493,Boise Cascade,"$5,474.80 ",0.179,$175 ,1.162,"$1,965.70 ","$2,353.10 ",86,6040,-,375
493,494,Hasbro,"$5,465.40 ",0.158,$222.50 ,-0.572,"$10,818.40 ","$13,202.20 ",80,6822,-,72
494,495,A-Mark Precious Metals,"$5,461.10 ",0.142,$30.50 ,12.712,$758 ,$360.20 ,70,218,-,399
495,496,Camping World Holdings,"$5,446.60 ",0.113,$122.30 ,-,"$3,256.40 ","$3,452.50 ",59,11427,-,399
496,497,NetApp,"$5,412 ",-0.119,$819 ,-0.299,"$7,522 ","$16,176.40 ",-19,10800,-19,265
497,498,Avis Budget Group,"$5,402 ",-0.411,($684),-3.265,"$17,538 ","$5,067.60 ",-153,17500,-153,33
498,499,R.R. Donnelley & Sons,"$5,398.80 ",-0.14,$98.50 ,-,"$3,130.90 ",$289.90 ,-28,33000,-28,454
499,500,Moody's,"$5,371 ",0.112,"$1,778 ",0.25,"$12,409 ","$55,884.80 ",61,11490,-,110
500,501,Cleveland-Cliffs,"$5,354 ",1.691,($122),-1.417,"$16,771 ","$10,033 ",-,25000,-,-
501,502,Agilent Technologies,"$5,339 ",0.034,$719 ,-0.329,"$9,627 ","$38,739.20 ",35,16400,-,-
502,503,Tutor Perini,"$5,318.80 ",0.195,$108.40 ,-,"$5,045.60 ",$964.80 ,97,8700,-,-
503,504,ADT,"$5,314.80 ",0.037,($632.20),-,"$16,116.90 ","$6,893.60 ",37,20500,-,-
504,505,Microchip Technology,"$5,274.20 ",-0.014,$570.60 ,0.603,"$17,426.10 ","$41,794.80 ",17,18000,-,-
505,506,Michaels,"$5,271.10 ",0.039,$294.90 ,0.082,"$4,528.40 ","$3,108 ",38,28000,-,-
506,507,Howmet Aerospace,"$5,259 ",-0.629,$261 ,-0.445,"$11,443 ","$13,932 ",-281,19700,-,-
507,508,Hertz Global Holdings,"$5,258 ",-0.462,"($1,714)",-,"$16,908 ",$268.70 ,-182,24000,-,-
508,509,ON Semiconductor,"$5,255 ",-0.048,$234.20 ,0.106,"$8,668 ","$17,138.40 ",3,32750,-,-
509,510,Huntington Bancshares,"$5,238 ",-0.074,$817 ,-0.421,"$123,038 ","$16,071.90 ",-10,15578,-,-
510,511,Sonoco Products,"$5,237.40 ",-0.025,$207.50 ,-0.289,"$5,277.30 ","$6,367.80 ",6,20000,-,-
511,512,Telephone & Data Systems,"$5,225 ",0.009,$226 ,0.868,"$12,525 ","$2,625.80 ",24,9200,-,-
512,513,Chesapeake Energy,"$5,210 ",-0.386,-,-,"$6,584 ","$4,248.20 ",-140,1300,-,-
513,514,Kemper,"$5,205.70 ",0.033,$409.90 ,-0.228,"$14,341.90 ","$5,229.20 ",31,9500,-,-
514,515,Expedia Group,"$5,199 ",-0.569,"($2,612)",-5.623,"$18,690 ","$24,762 ",-252,19100,-,-
515,516,TransDigm Group,"$5,182 ",-0.061,$699 ,-0.214,"$18,395 ","$32,152.70 ",-3,14200,-,-
516,517,MGM Resorts International,"$5,162.10 ",-0.6,"($1,032.70)",-1.504,"$36,494.90 ","$18,805.20 ",-268,48500,-,-
517,518,UFP Industries,"$5,154 ",0.167,$246.80 ,0.374,"$2,404.90 ","$4,683.30 ",88,12000,-,-
518,519,Robert Half International,"$5,109 ",-0.159,$306.30 ,-0.326,"$2,557.40 ","$8,831.70 ",-37,13000,-,-
519,520,Devon Energy,"$5,091 ",-0.309,"($2,680)",-,"$9,912 ","$14,707.20 ",-101,1400,-,-
520,521,GameStop,"$5,089.80 ",-0.213,($215.30),-,"$2,472.60 ","$13,275.20 ",-57,22000,-,-
521,522,International Flavors & Fragrances,"$5,084.20 ",-0.011,$363.20 ,-0.203,"$13,555.70 ","$34,741.50 ",18,13700,-,-
522,523,Resideo Technologies,"$5,071 ",0.017,$37 ,0.028,"$5,610 ","$4,043.70 ",25,14700,-,-
523,524,Watsco,"$5,054.90 ",0.06,$269.60 ,0.096,"$2,484.30 ","$10,068.20 ",42,5800,-,-
524,525,Amkor Technology,"$5,050.60 ",0.246,$338.10 ,1.797,"$5,022.30 ","$5,769.60 ",114,29050,-,-
525,526,Coca-Cola Consolidated,"$5,007.40 ",0.037,$172.50 ,14.164,"$3,222.50 ","$2,706.90 ",36,14900,-,-
526,527,Chemours,"$4,969 ",-0.101,$219 ,-,"$7,082 ","$4,610.60 ",-16,6500,-,-
527,528,Tapestry,"$4,961.40 ",-0.177,($652.10),-2.014,"$7,924.20 ","$11,449.70 ",-43,14850,-,-
528,529,UWM Holdings,"$4,938.60 ",2.863,"$3,382.50 ",7.15,"$11,493.50 ","$12,729 ",-,7500,-,-
529,530,Silgan Holdings,"$4,921.90 ",0.096,$308.70 ,0.593,"$6,511.60 ","$4,625.70 ",65,15610,-,-
530,531,Petco Health and Wellness,"$4,920.20 ",0.11,($26.50),-,"$6,075.70 ","$6,692.40 ",-,27081,-,-
531,532,Evergy,"$4,913.40 ",-0.046,$618.30 ,-0.077,"$27,114.80 ","$13,512.90 ",7,5133,-,-
532,533,Ingersoll Rand,"$4,910.20 ",1.003,($33.30),-1.209,"$16,058.60 ","$20,607.40 ",348,15900,-,-
533,534,Sealed Air,"$4,903.20 ",0.023,$502.90 ,0.912,"$6,083.80 ","$7,098.40 ",30,16500,-,-
534,535,Church & Dwight,"$4,895.80 ",0.123,$785.90 ,0.276,"$7,414.50 ","$21,408.40 ",76,5100,-,-
535,536,OneMain Holdings,"$4,894 ",0.031,$730 ,-0.146,"$22,471 ","$7,217.20 ",34,8300,-,-
536,537,CME Group,"$4,883.60 ",0.003,"$2,105.20 ",-0.005,"$124,659.60 ","$73,330 ",21,4370,-,-
537,538,Xylem,"$4,876 ",-0.071,$254 ,-0.367,"$8,750 ","$18,932.70 ",-8,16150,-,-
538,539,Vulcan Materials,"$4,856.80 ",-0.015,$584.50 ,-0.054,"$11,686.90 ","$22,387 ",12,8847,-,-
539,540,TravelCenters of America,"$4,846 ",-0.208,($13.90),-1.417,"$3,443.90 ",$395.30 ,-60,16374,-,-
540,541,Western Union,"$4,835 ",-0.086,$744.30 ,-0.297,"$9,496.30 ","$10,133.30 ",-13,11000,-,-
541,542,Hanover Insurance Group,"$4,827.30 ",-0.014,$358.70 ,-0.156,"$13,443.70 ","$4,709.80 ",12,4300,-,-
542,543,Hess,"$4,804 ",-0.262,"($3,093)",-,"$18,821 ","$21,722.40 ",-82,1621,-,-
543,544,Globe Life,"$4,737.90 ",0.046,$731.80 ,-0.038,"$29,046.70 ","$11,203.50 ",48,3261,-,-
544,545,Rush Enterprises,"$4,735.90 ",-0.185,$114.90 ,-0.189,"$2,985.40 ","$2,685.60 ",-53,6307,-,-
545,546,Martin Marietta Materials,"$4,729.90 ",-0.002,$721 ,0.178,"$10,580.80 ","$20,917.10 ",26,8700,-,-
546,547,American Axle & Manufacturing,"$4,710.80 ",-0.279,($561.30),-,"$5,916.30 ","$1,100.40 ",-87,20000,-,-
547,548,Windstream Holdings II,"$4,688.90 ",-0.083,-,-,"$9,421.10 ",-,-5,11945,-,-
548,549,NiSource,"$4,681.70 ",-0.101,($17.60),-1.046,"$22,040.50 ","$9,447.70 ",-16,7345,-,-
549,550,PPD,"$4,681.50 ",0.161,$153.70 ,2.214,"$6,293.80 ","$13,260.20 ",91,26000,-,-
550,551,Knight-Swift Transportation Holdings,"$4,673.90 ",-0.035,$410 ,0.326,"$8,468 ","$7,966.10 ",9,22800,-,-
551,552,SS&C Technologies Holdings,"$4,667.90 ",0.008,$625.20 ,0.426,"$15,923.60 ","$18,005.20 ",28,24600,-,-
552,553,Domtar,"$4,647 ",-0.11,($127),-2.512,"$4,856 ","$1,856.20 ",-21,6600,-,-
553,554,Encompass Health,"$4,644.40 ",0.009,$284.20 ,-0.208,"$6,445.90 ","$8,129.90 ",29,35536,-,-
554,555,FMC,"$4,642.10 ",-0.004,$551.50 ,0.155,"$10,186.40 ","$14,325 ",23,6400,-,-
555,556,Fortive,"$4,634.40 ",-0.367,"$1,613.30 ",1.183,"$16,051.50 ","$23,881.50 ",-134,17000,-,-
556,557,Cornerstone Building Brands,"$4,617.40 ",-0.056,($482.80),-,"$5,478.50 ","$1,757.40 ",-1,20230,-,-
557,558,Skechers U.S.A.,"$4,613.40 ",-0.12,$98.60 ,-0.716,"$5,812.40 ","$6,579.60 ",-27,8800,-,-
558,559,Ingles Markets,"$4,610.60 ",0.097,$178.60 ,1.189,"$1,899.30 ","$1,245.30 ",64,18765,-,-
559,560,Simon Property Group,"$4,607.50 ",-0.199,"$1,112.60 ",-0.471,"$34,786.80 ","$37,338.10 ",-63,2850,-,-
560,561,Welltower,"$4,606 ",-0.101,$978.80 ,-0.206,"$32,483.60 ","$29,897.10 ",-19,423,-,-
561,562,Monster Beverage,"$4,598.60 ",0.095,"$1,409.60 ",0.272,"$6,202.70 ","$48,108 ",62,3340,-,-
562,563,Mattel,"$4,583.70 ",0.018,$126.60 ,-,"$5,521.10 ","$6,935.50 ",30,32100,-,-
563,564,TreeHouse Foods,"$4,570.50 ",-0.072,$13.80 ,-,"$5,485.70 ","$2,921.20 ",-12,10900,-,-
564,565,Schneider National,"$4,552.80 ",-0.041,$211.70 ,0.44,"$3,516.20 ","$4,461 ",6,15225,-,-
565,566,Ametek,"$4,540 ",-0.12,$872.40 ,0.013,"$10,357.50 ","$29,480.10 ",-28,16500,-,-
566,567,PennyMac Financial Services,"$4,536 ",0.995,"$1,646.90 ",3.191,"$31,597.80 ","$4,630.40 ",-,6632,-,-
567,568,Broadridge Financial Solutions,"$4,529 ",0.038,$462.50 ,-0.041,"$4,889.80 ","$17,728.80 ",42,12000,-,-
568,569,Alliance Data Systems,"$4,521.40 ",-0.313,$213.70 ,-0.231,"$22,547.10 ","$5,570.30 ",-113,8000,-,-
569,570,ServiceNow,"$4,519.50 ",0.306,$118.50 ,-0.811,"$8,715.10 ","$98,071.60 ",133,13096,-,-
570,571,Kelly Services,"$4,516 ",-0.157,($72),-1.641,"$2,561.90 ",$875.40 ,-50,7100,-,-
571,572,Greif,"$4,515 ",-0.017,$108.80 ,-0.364,"$5,510.90 ","$2,771.70 ",12,16000,-,-
572,573,Yellow,"$4,513.70 ",-0.073,($53.50),-,"$2,185.80 ",$449.90 ,-16,30000,-,-
573,574,First Republic Bank,"$4,506.90 ",0.084,"$1,064.20 ",0.144,"$142,502.10 ","$29,390 ",53,5483,-,-
574,575,Perspecta,"$4,504 ",-,($676),-,"$5,405 ","$4,679.10 ",-,14000,-,-
575,576,Nexstar Media Group,"$4,501.30 ",0.481,$811.40 ,2.524,"$13,404.30 ","$6,092.50 ",199,11749,-,-
576,577,Meritage Homes,"$4,501.20 ",0.228,$423.50 ,0.696,"$3,864.40 ","$3,448.10 ",96,1570,-,-
577,578,Under Armour,"$4,474.70 ",-0.15,($549.20),-6.96,"$5,030.60 ","$9,161.90 ",-49,11800,-,-
578,579,Warner Music Group,"$4,463 ",-0.003,($475),-2.855,"$6,410 ","$17,657.70 ",19,5500,-,-
579,580,Levi Strauss,"$4,452.60 ",-0.227,($127.10),-1.322,"$5,641.20 ","$9,559.80 ",-85,14800,-,-
580,581,Zebra Technologies,"$4,448 ",-0.008,$504 ,-0.074,"$5,375 ","$25,941.30 ",15,8800,-,-
581,582,Juniper Networks,"$4,445.10 ",-,$257.80 ,-0.253,"$9,378.30 ","$8,285.10 ",19,9950,-,-
582,583,loanDepot,"$4,443.60 ",2.028,"$2,013.10 ",57.487,"$10,893.20 ","$6,089.10 ",-,11763,-,-
583,584,Prologis,"$4,438.70 ",0.333,"$1,481.80 ",-0.058,"$56,065 ","$78,412.90 ",143,1945,-,-
584,585,Dillard's,"$4,433.20 ",-0.301,($71.70),-1.645,"$3,092.50 ","$2,123.70 ",-117,24000,-,-
585,586,Syneos Health,"$4,415.80 ",-0.056,$192.80 ,0.469,"$8,063.30 ","$7,905.10 ",-9,24386,-,-
586,587,Lululemon Athletica,"$4,401.90 ",0.106,$588.90 ,-0.088,"$4,185.20 ","$39,985.10 ",-,25000,-,-
587,588,Flowers Foods,"$4,388 ",0.064,$152.30 ,-0.074,"$3,323 ","$5,038.50 ",43,9200,-,-
588,589,Edwards Lifesciences,"$4,386.30 ",0.009,$823.40 ,-0.213,"$7,237.10 ","$52,027.10 ",24,14900,-,-
589,590,Vertiv Holdings,"$4,370.60 ",-0.014,($183.60),-,"$5,073.80 ","$7,028.80 ",13,20972,-,-
590,591,Intuitive Surgical,"$4,358.40 ",-0.027,"$1,060.60 ",-0.231,"$11,168.90 ","$87,474.30 ",6,8081,-,-
591,592,Brunswick,"$4,347.50 ",-0.046,$372.70 ,-,"$3,770.60 ","$7,436.20 ",-2,14382,-,-
