,Rank,Name,Revenue,revenue(% change),profits in millions,profits % change,assets,market value,change in rank in 1000,employees,change in rank(500 only),measure_up_rank
592,593,Covetrus,"$4,339 ",-,($19),-,"$3,496 ","$4,084.10 ",-,5466,-,-
593,594,Workday,"$4,318 ",0.19,($282.40),-,"$8,718.40 ","$60,368.50 ",82,12500,-,-
594,595,APA,"$4,308 ",-0.328,"($4,860)",-,"$12,746 ","$6,765.60 ",-130,2272,-,-
595,596,Hilton Worldwide Holdings,"$4,307 ",-0.544,($715),-1.812,"$16,755 ","$33,568.30 ",-258,141000,-,-
596,597,Insperity,"$4,287 ",-0.006,$138.20 ,-0.085,"$1,584.30 ","$3,199.90 ",18,3600,-,-
597,598,Leggett & Platt,"$4,280.20 ",-0.099,$247.60 ,-0.258,"$4,754 ","$6,070.90 ",-29,20400,-,-
598,599,Carlisle,"$4,245.20 ",-0.118,$320.10 ,-0.323,"$5,866.40 ","$8,670 ",-36,12500,-,-
599,600,JELD-WEN Holding,"$4,235.70 ",-0.013,$91.60 ,0.454,"$3,964.70 ","$2,770 ",18,23000,-,-
600,601,Keysight Technologies,"$4,221 ",-0.019,$627 ,0.01,"$7,218 ","$26,684.50 ",16,13900,-,-
601,602,Hubbell,"$4,186 ",-0.088,$351.20 ,-0.124,"$5,085.10 ","$10,151.30 ",-16,19100,-,-
602,603,KB Home,"$4,183.20 ",-0.081,$296.20 ,0.102,"$5,356.40 ","$4,268 ",-12,1776,-,-
603,604,Conduent,"$4,163 ",-0.068,($118),-,"$4,256 ","$1,412.90 ",-5,63000,-,-
604,605,Iron Mountain,"$4,147.30 ",-0.027,$342.70 ,0.282,"$14,149.30 ","$10,674.50 ",14,24000,-,-
605,606,Landstar System,"$4,136.40 ",0.011,$192.10 ,-0.156,"$1,653.80 ","$6,339.70 ",29,1320,-,-
606,607,Scotts Miracle-Gro,"$4,131.60 ",0.309,$387.40 ,-0.159,"$3,380.50 ","$13,645.60 ",146,6866,-,-
607,608,Equifax,"$4,127.50 ",0.177,$520.10 ,-,"$9,611.80 ","$22,174.50 ",84,11400,-,-
608,609,CF Industries Holdings,"$4,124.10 ",-0.102,$317 ,-0.357,"$12,022.80 ","$9,732.10 ",-22,3038,-,-
609,610,Domino's Pizza,"$4,117.40 ",0.138,$491.30 ,0.226,"$1,567.20 ","$14,270.40 ",69,10650,-,-
610,611,Weis Markets,"$4,112.60 ",0.161,$118.90 ,0.749,"$1,820.40 ","$1,520.30 ",75,24000,-,-
611,612,Gartner,"$4,099.40 ",-0.034,$266.70 ,0.143,"$7,316 ","$16,196.10 ",9,15600,-,-
612,613,SVB Financial Group,"$4,081.80 ",0.156,"$1,208.40 ",0.063,"$115,511 ","$26,602.60 ",75,4461,-,-
613,614,Harley-Davidson,"$4,054.40 ",-0.244,$1.30 ,-0.997,"$12,010.60 ","$6,147.90 ",-95,5150,-,-
614,615,CUNA Mutual Group,"$4,049.30 ",-0.018,$145.50 ,-0.338,"$28,490.90 ",-,17,3600,-,-
615,616,Mahwah Bergen Retail Group,"$4,044.70 ",-0.352,"($1,141.80)",-,"$2,334.10 ",-,-143,22000,-,-
616,617,Paychex,"$4,040.50 ",0.071,"$1,098.10 ",0.062,"$8,550.70 ","$35,349.10 ",45,15700,-,-
617,618,TriNet Group,"$4,034 ",0.046,$272 ,0.283,"$3,043 ","$5,144.60 ",39,2700,-,-
618,619,Old Dominion Freight Line,"$4,015.10 ",-0.023,$672.70 ,0.093,"$4,369.40 ","$28,112.90 ",15,19779,-,-
619,620,Amerco,"$3,978.90 ",0.056,$442 ,0.192,"$13,438 ","$12,011.70 ",43,22200,-,-
620,621,Spectrum Brands Holdings,"$3,964.20 ",-0.042,$97.80 ,-0.802,"$5,107.30 ","$3,622.90 ",8,12100,-,-
621,622,ASGN,"$3,950.60 ",0.007,$200.30 ,0.147,"$3,278 ","$5,058.30 ",30,4200,-,-
622,623,Snap-on,"$3,942.20 ",-0.031,$627 ,-0.096,"$6,557.30 ","$12,561 ",14,12300,-,-
623,624,Pool,"$3,936.60 ",0.23,$366.70 ,0.402,"$1,739.70 ","$13,863.50 ",123,4750,-,-
624,625,Parsons,"$3,918.90 ",-0.009,$98.50 ,-0.182,"$3,937.70 ","$4,139.50 ",23,15500,-,-
625,626,Genesis Healthcare,"$3,906.20 ",-0.144,($59),-5.033,"$4,062.20 ",$47.30 ,-37,44000,-,-
626,627,Digital Realty Trust,"$3,903.60 ",0.216,$356.40 ,-0.385,"$36,076.30 ","$39,593.10 ",119,2878,-,-
627,628,Diebold Nixdorf,"$3,902.30 ",-0.115,($269.10),-,"$3,657.40 ","$1,104.70 ",-21,22000,-,-
628,629,MDC Holdings,"$3,901.20 ",0.185,$367.60 ,0.542,"$3,864.90 ","$4,160.30 ",104,1773,-,-
629,630,EnLink Midstream,"$3,893.80 ",-0.357,($421.50),-,"$8,550.90 ","$2,102.30 ",-147,1069,-,-
630,631,NortonLifeLock,"$3,858 ",-0.185,"$3,887 ",124.387,"$7,735 ","$12,371.20 ",-58,3600,-,-
631,632,CNO Financial Group,"$3,821.10 ",-0.048,$301.80 ,-0.263,"$35,339.90 ","$3,245.40 ",11,3400,-,-
632,633,Stifel Financial,"$3,817.80 ",0.086,$503.50 ,0.123,"$26,604.30 ","$6,724.60 ",57,8500,-,-
633,634,Ventas,"$3,795.40 ",-0.02,$439.10 ,0.014,"$23,929.40 ","$19,984.30 ",21,448,-,-
634,635,Lamb Weston Holdings,"$3,792.40 ",0.01,$365.90 ,-0.235,"$4,662.30 ","$11,339.60 ",30,7700,-,-
635,636,American National Group,"$3,792.40 ",-0.068,$467.50 ,-0.246,"$29,467.80 ","$2,900.30 ",-,4600,-,-
636,637,Autodesk,"$3,790.40 ",0.158,"$1,208.20 ",4.633,"$7,279.80 ","$60,860 ",100,11500,-,-
637,638,Mercury General,"$3,784.50 ",-0.047,$374.60 ,0.17,"$6,328.20 ","$3,367.10 ",8,4300,-,-
638,639,PerkinElmer,"$3,782.70 ",0.312,$727.90 ,2.199,"$7,960.30 ","$14,376.40 ",170,14000,-,-
639,640,American Water Works,"$3,777 ",0.046,$709 ,0.142,"$24,766 ","$27,205.60 ",42,7000,-,-
640,641,Hologic,"$3,776.40 ",0.121,"$1,115.20 ",-,"$7,195.80 ","$19,164.90 ",77,5814,-,-
641,642,American Eagle Outfitters,"$3,759.10 ",-0.127,($209.30),-2.094,"$3,434.80 ","$4,874.30 ",-26,21750,-,-
642,643,Flowserve,"$3,728.10 ",-0.054,$116.30 ,-0.513,"$5,314.70 ","$5,056 ",7,16000,-,-
643,644,Navient,"$3,728 ",-0.326,$412 ,-0.31,"$87,412 ","$2,629.80 ",-134,6485,-,-
644,645,Steelcase,"$3,723.70 ",0.081,$199.70 ,0.585,"$2,565.40 ","$1,653.50 ",61,13350,-,-
645,646,Compass,"$3,720.80 ",0.559,($270.20),-,"$1,365.10 ",-,-,2702,-,-
646,647,Twitter,"$3,716.30 ",0.074,"($1,135.60)",-1.775,"$13,379.10 ","$50,786.40 ",57,5500,-,-
647,648,Triple-S Management,"$3,702.40 ",0.097,$67.20 ,-0.277,"$3,088.40 ",$616.40 ,68,3911,-,-
648,649,Penn Mutual Life Insurance,"$3,700.20 ",-0.001,$287 ,-0.275,"$40,003.50 ",-,18,3162,-,-
649,650,Brink's,"$3,690.90 ",0.002,$16 ,-0.448,"$5,135.60 ","$3,939.50 ",19,75100,-,-
650,651,Synopsys,"$3,685.30 ",0.097,$664.30 ,0.248,"$8,030.10 ","$37,755 ",72,15036,-,-
651,652,Tempur Sealy International,"$3,676.90 ",0.184,$348.80 ,0.841,"$3,308.60 ","$7,376.60 ",111,9000,-,-
652,653,Lennox International,"$3,634.10 ",-0.045,$356.30 ,-0.128,"$2,032.50 ","$11,757.40 ",7,10300,-,-
653,654,Las Vegas Sands,"$3,612 ",-0.737,"($1,685)",-1.625,"$20,807 ","$46,412.40 ",-419,46000,-,-
654,655,ScanSource,"$3,609.20 ",-0.068,($192.70),-4.345,"$1,692.10 ",$762.30 ,-1,2200,-,-
655,656,APi Group,"$3,587 ",-,($153),-,"$4,065 ","$4,149.50 ",-,13000,-,-
656,657,Pinnacle West Capital,"$3,587 ",0.033,$550.60 ,0.023,"$20,020.40 ","$9,167.50 ",44,6026,-,-
657,658,Sentry Insurance Group,"$3,585.30 ",-0.026,$201.80 ,-0.378,"$21,631.50 ",-,12,4150,-,-
658,659,Penn National Gaming,"$3,578.70 ",-0.325,($669.50),-16.251,"$14,667.30 ","$16,406 ",-132,18321,-,-
659,660,Darling Ingredients,"$3,571.90 ",0.062,$296.80 ,-0.05,"$5,613.30 ","$12,004.70 ",60,10000,-,-
660,661,Alaska Air Group,"$3,566 ",-0.594,"($1,324)",-2.722,"$14,046 ","$8,608.90 ",-301,20677,-,-
661,662,Sanderson Farms,"$3,564.30 ",0.036,$28.30 ,-0.469,"$1,849 ","$3,478.60 ",45,17445,-,-
662,663,Granite Construction,"$3,562.50 ",0.034,($145.10),-,"$2,380 ","$1,843 ",49,4100,-,-
663,664,Pitney Bowes,"$3,554.10 ",0.022,($181.50),-1.933,"$5,220.10 ","$1,431 ",35,11500,-,-
664,665,Brookdale Senior Living,"$3,540.20 ",-0.127,$82 ,-,"$6,901.80 ","$1,109.90 ",-27,38250,-,-
665,666,Ciena,"$3,532.20 ",-0.011,$361.30 ,0.426,"$4,180.90 ","$8,481.80 ",18,7032,-,-
666,667,Medical Mutual of Ohio,"$3,524.20 ",0.006,$100.40 ,0.2,"$2,611.60 ",-,28,2873,-,-
667,668,Sally Beauty Holdings,"$3,514.30 ",-0.093,$113.20 ,-0.583,"$2,895.10 ","$2,271 ",-15,30000,-,-
668,669,Timken,"$3,513.20 ",-0.073,$284.50 ,-0.214,"$5,041.60 ","$6,165.90 ",-8,17430,-,-
669,670,Service Corp. International,"$3,511.50 ",0.087,$515.90 ,0.396,"$14,515.40 ","$8,646.40 ",72,20319,-,-
670,671,Hub Group,"$3,495.60 ",-0.047,$73.60 ,-0.314,"$2,105.40 ","$2,316.70 ",1,5000,-,-
671,672,Antero Resources,"$3,491.70 ",-0.208,"($1,267.90)",-,"$13,150.80 ","$3,072.10 ",-64,522,-,-
672,673,Primoris Services,"$3,491.50 ",0.124,$105 ,0.275,"$1,969.60 ","$1,779.90 ",89,10414,-,-
673,674,Endeavor Group Holdings,"$3,478.70 ",-0.239,($654.90),-,"$9,633.60 ",-,-,6400,-,-
674,675,Caesars Entertainment,"$3,474 ",0.374,"($1,757)",-22.691,"$36,385 ","$18,213.90 ",193,21000,-,-
675,676,Ryerson Holding,"$3,466.60 ",-0.23,($65.80),-1.799,"$1,802.10 ",$649.50 ,-82,3900,-,-
676,677,Maximus,"$3,461.50 ",0.199,$214.50 ,-0.109,"$2,024.70 ","$5,471.70 ",131,34300,-,-
677,678,Urban Outfitters,"$3,449.70 ",-0.134,$1.20 ,-0.993,"$3,546.30 ","$3,637.80 ",-34,14250,-,-
678,679,Cboe Global Markets,"$3,427.10 ",0.373,$468.20 ,0.249,"$6,516.50 ","$10,580.60 ",193,1010,-,-
679,680,Alliant Energy,"$3,416 ",-0.064,$614 ,0.102,"$17,710 ","$13,533.60 ",-5,3375,-,-
680,681,ARKO,"$3,409.40 ",-0.06,$13.20 ,-,"$2,739.80 ","$1,236.80 ",-,10380,-,-
681,682,Palo Alto Networks,"$3,408.40 ",0.175,($267),-,"$9,065.40 ","$31,318 ",122,8014,-,-
682,683,Gannett,"$3,405.70 ",0.823,($670.50),-,"$3,108.90 ",$748 ,-,20800,-,-
683,684,Spirit AeroSystems Holdings,"$3,404.80 ",-0.567,($870.30),-2.642,"$8,383.90 ","$5,129.70 ",-278,14500,-,-
684,685,Plexus,"$3,390.40 ",0.071,$117.50 ,0.082,"$2,289.80 ","$2,646.70 ",65,19500,-,-
685,686,First Horizon,"$3,390 ",0.488,$845 ,0.917,"$84,209 ","$9,362.60 ",241,8358,-,-
686,687,Toro,"$3,378.80 ",0.077,$329.70 ,0.203,"$2,853.20 ","$11,099.90 ",69,10385,-,-
687,688,Airbnb,"$3,378.20 ",-0.297,"($4,584.70)",-,"$10,491.50 ","$114,349.20 ",-,5597,-,-
688,689,Brown-Forman,"$3,363 ",0.012,$827 ,-0.01,"$5,766 ","$32,119.30 ",41,4800,-,-
689,690,Skyworks Solutions,"$3,355.70 ",-0.006,$814.80 ,-0.045,"$5,106.70 ","$30,290.40 ",24,10000,-,-
690,691,Dentsply Sirona,"$3,342 ",-0.171,($83),-1.316,"$9,342 ","$13,977.50 ",-49,15000,-,-
691,692,Zillow Group,"$3,339.80 ",0.218,($162.10),-,"$7,486.60 ","$31,310.90 ",140,5504,-,-
692,693,Super Micro Computer,"$3,339.30 ",-0.046,$84.30 ,0.172,"$1,918.60 ","$1,975.50 ",4,3987,-,-
693,694,PriceSmart,"$3,329.20 ",0.033,$78.10 ,0.067,"$1,656.80 ","$2,973.90 ",50,9500,-,-
694,695,Puget Energy,"$3,326.50 ",-0.022,$182.70 ,-0.133,"$15,043 ",-,15,3150,-,-
695,696,Acuity Brands,"$3,326.30 ",-0.094,$248.30 ,-0.248,"$3,491.70 ","$5,891.40 ",-25,11500,-,-
696,697,GoDaddy,"$3,316.70 ",0.11,($495.10),-4.614,"$6,432.90 ","$13,201.30 ",90,6621,-,-
697,698,Southwest Gas Holdings,"$3,298.90 ",0.057,$232.30 ,0.086,"$8,735.90 ","$3,935.90 ",59,11149,-,-
698,699,Elanco Animal Health,"$3,273.30 ",0.066,($560.10),-9.249,"$17,692.70 ","$13,924 ",69,10200,-,-
699,700,Tri Pointe Homes,"$3,260.40 ",0.058,$282.20 ,0.362,"$4,022 ","$2,430.30 ",66,1163,-,-
700,701,Applied Industrial Technologies,"$3,245.70 ",-0.065,$24 ,-0.833,"$2,283.60 ","$3,540.30 ",-1,6200,-,-
701,702,Avient,"$3,242.10 ",-0.033,$131.60 ,-0.776,"$4,870.50 ","$4,315.50 ",22,8400,-,-
702,703,GMS,"$3,241.30 ",0.04,$23.40 ,-0.582,"$2,288.80 ","$1,788.80 ",55,5611,-,-
703,704,Virtu Financial,"$3,239.30 ",1.117,$649.20 ,-,"$9,965.80 ","$5,974.40 ",-,976,-,-
704,705,Qorvo,"$3,239.10 ",0.048,$334.30 ,1.511,"$6,560.70 ","$20,693.10 ",60,7900,-,-
705,706,Illumina,"$3,239 ",-0.086,$656 ,-0.345,"$7,585 ","$56,034.40 ",-19,8575,-,-
706,707,Citrix Systems,"$3,236.70 ",0.075,$504.40 ,-0.26,"$4,890.30 ","$17,259.20 ",72,9000,-,-
707,708,Atlas Air Worldwide Holdings,"$3,211.10 ",0.172,$360.30 ,-,"$6,029.20 ","$1,740.50 ",125,4061,-,-
708,709,Acadia Healthcare,"$3,209.70 ",0.033,($672.10),-7.171,"$6,499.40 ","$5,109 ",51,35400,-,-
709,710,Dycom Industries,"$3,199.20 ",-0.042,$34.30 ,-0.4,"$1,944.20 ","$2,842.70 ",15,14276,-,-
710,711,Akamai Technologies,"$3,198.10 ",0.105,$557.10 ,0.165,"$7,764.10 ","$16,632.10 ",95,8368,-,-
711,712,MSC Industrial Direct,"$3,192.40 ",-0.051,$251.10 ,-0.131,"$2,382.40 ","$5,033.90 ",9,6315,-,-
712,713,PRA Health Sciences,"$3,183.40 ",0.038,$197 ,-0.189,"$4,178.50 ","$9,896.50 ",56,18100,-,-
713,714,Bloomin' Brands,"$3,170.60 ",-0.234,($158.70),-2.216,"$3,362.10 ","$2,403.50 ",-86,77000,-,-
714,715,Varian Medical Systems,"$3,168.20 ",-0.018,$269.20 ,-0.078,"$4,462.20 ","$16,212.30 ",28,10613,-,-
715,716,Xilinx,"$3,162.70 ",0.034,$792.70 ,-0.109,"$4,693.30 ","$30,450.50 ",56,4891,-,-
716,717,Century Communities,"$3,161.20 ",0.247,$206.20 ,0.824,"$2,845.10 ","$2,033.30 ",150,1403,-,-
717,718,Advantage Solutions,"$3,155.70 ",-0.166,($162.40),-,"$5,777.50 ","$3,760.90 ",-,40000,-,-
718,719,CIT Group,"$3,150.40 ",-0.044,($615.30),-2.161,"$58,106.60 ","$5,084.40 ",13,4306,-,-
719,720,Trimble,"$3,147.70 ",-0.036,$389.90 ,-0.242,"$6,876.90 ","$19,551.90 ",18,11402,-,-
720,721,Clean Harbors,"$3,144.10 ",-0.079,$134.80 ,0.38,"$4,131.50 ","$4,606.20 ",-12,13500,-,-
721,722,Grocery Outlet Holding,"$3,134.60 ",0.225,$106.70 ,5.921,"$2,485.60 ","$3,513.80 ",143,860,-,-
722,723,Albemarle,"$3,128.90 ",-0.128,$375.80 ,-0.295,"$10,450.90 ","$17,053.70 ",-40,5900,-,-
723,724,Abercrombie & Fitch,"$3,125.40 ",-0.137,($114),-3.897,"$3,314.90 ","$2,131.10 ",-46,20550,-,-
724,725,Par Pacific Holdings,"$3,124.90 ",-0.421,($409.10),-11.024,"$2,133.90 ",$843.70 ,-209,1403,-,-
725,726,Teradyne,"$3,121.50 ",0.36,$784.10 ,0.677,"$3,652.30 ","$20,267.60 ",195,5500,-,-
726,727,BlueLinx Holdings,"$3,097.30 ",0.174,$80.90 ,-,"$1,048.10 ",$371.10 ,125,2100,-,-
727,728,Catalent,"$3,094.30 ",0.229,$220.70 ,0.606,"$7,776.50 ","$17,926.60 ",141,13900,-,-
728,729,Comerica,"$3,094 ",-0.189,$474 ,-0.604,"$88,129 ","$10,007.10 ",-70,7681,-,-
729,730,Take-Two Interactive Software,"$3,089 ",0.158,$404.50 ,0.212,"$4,948.80 ","$20,351.90 ",115,5800,-,-
730,731,EnerSys,"$3,087.90 ",0.1,$137.10 ,-0.144,"$3,301.70 ","$3,876 ",93,11400,-,-
731,732,Teledyne Technologies,"$3,086.20 ",-0.024,$401.90 ,-0.001,"$5,084.80 ","$15,314.30 ",19,10670,-,-
732,733,Marathon Oil,"$3,086 ",-0.405,"($1,451)",-4.023,"$17,956 ","$8,427.30 ",-199,1672,-,-
733,734,Mettler-Toledo International,"$3,085.20 ",0.025,$602.70 ,0.074,"$2,814.50 ","$26,951.70 ",46,15700,-,-
734,735,Terex,"$3,082.40 ",-0.341,($10.60),-1.195,"$3,031.80 ","$3,212.30 ",-159,8200,-,-
735,736,Brinker International,"$3,078.50 ",-0.043,$24.40 ,-0.842,"$2,356 ","$3,230.40 ",9,62200,-,-
736,737,Colfax,"$3,070.80 ",-0.29,$42.60 ,-,"$7,351.50 ","$5,896.70 ",-123,15400,-,-
737,738,Worthington Industries,"$3,059.10 ",-0.186,$78.80 ,-0.487,"$2,331.50 ","$3,476.10 ",-74,9000,-,-
738,739,EQT,"$3,058.80 ",-0.307,($967.20),-,"$18,113.50 ","$5,181.10 ",-134,624,-,-
739,740,IAC/InterActiveCorp,"$3,047.70 ",-,$269.70 ,-,"$9,135.40 ","$19,201.20 ",-,8200,-,-
740,741,M/I Homes,"$3,046.10 ",0.218,$239.90 ,0.88,"$2,643 ","$1,719.50 ",130,1515,-,-
741,742,Meritor,"$3,044 ",-0.306,$245 ,-0.158,"$2,884 ","$2,134 ",-133,8600,-,-
742,743,Garrett Motion,"$3,034 ",-0.066,$80 ,-0.744,"$3,017 ",$393.50 ,-4,7450,-,-
743,744,Option Care Health,"$3,032.60 ",0.313,($8.10),-,"$2,647.40 ","$3,189.90 ",174,5499,-,-
744,745,Carter's,"$3,024.30 ",-0.141,$109.70 ,-0.584,"$3,392.60 ","$3,908.50 ",-56,18000,-,-
745,746,Quad/Graphics,"$3,009 ",-0.273,($128.30),-,"$1,927.70 ",$194.90 ,-116,15800,-,-
746,747,Hexion,"$3,003 ",-0.11,($230),-,"$4,002 ",-,-30,2600,-,-
747,748,Tetra Tech,"$2,994.90 ",-0.036,$173.90 ,0.096,"$2,378.60 ","$7,359.90 ",13,20000,-,-
748,749,Allegheny Technologies,"$2,982.10 ",-0.277,"($1,572.60)",-7.105,"$4,034.90 ","$2,671 ",-116,6500,-,-
749,750,Meredith,"$2,960.70 ",-0.18,($234.30),-6.06,"$5,510.10 ","$1,359 ",-69,5330,-,-
750,751,ResMed,"$2,957 ",0.134,$621.70 ,0.537,"$4,587.40 ","$28,231.70 ",107,7770,-,-
751,752,JetBlue Airways,"$2,957 ",-0.635,"($1,354)",-3.38,"$13,406 ","$6,440.40 ",-358,18485,-,-
752,753,iHeartMedia,"$2,948.20 ",-0.2,"($1,914.70)",-,"$9,203 ","$2,584.60 ",-85,9588,-,-
753,754,Zions Bancorp.,"$2,942 ",-0.093,$539 ,-0.339,"$81,479 ","$8,993.30 ",-14,9678,-,-
754,755,ArcBest,"$2,940.20 ",-0.016,$71.10 ,0.778,"$1,779 ","$1,787.10 ",31,13000,-,-
755,756,TEGNA,"$2,937.80 ",0.278,$482.80 ,0.687,"$6,848.70 ","$4,154.40 ",164,6430,-,-
756,757,Crane,"$2,936.90 ",-0.105,$181 ,0.358,"$4,588.90 ","$5,474.90 ",-22,11000,-,-
757,758,Carlyle Group,"$2,934.60 ",-0.131,$348.20 ,-0.086,"$15,644.80 ","$13,020.20 ",-45,1825,-,-
758,759,AptarGroup,"$2,929.30 ",0.024,$214 ,-0.116,"$3,990.10 ","$9,352 ",53,13000,-,-
759,760,Charles River Laboratories International,"$2,923.90 ",0.115,$364.30 ,0.446,"$5,490.80 ","$14,552.40 ",95,18400,-,-
760,761,Selective Insurance Group,"$2,922.30 ",0.027,$246.40 ,-0.093,"$9,687.90 ","$4,354.10 ",53,2400,-,-
761,762,Public Storage,"$2,915.10 ",0.024,"$1,357.20 ",-0.107,"$11,816.50 ","$43,131.10 ",51,5400,-,-
762,763,Regal Rexnord,"$2,907 ",-0.102,$189.30 ,-0.208,"$4,589 ","$5,796.20 ",-22,23000,-,-
763,764,McAfee,"$2,906 ",0.103,($118),-,"$5,428 ","$9,764.50 ",-,6916,-,-
764,765,Triumph Group,"$2,900.10 ",-0.138,($28.10),-,"$2,980.30 ","$1,010.50 ",-46,9989,-,-
765,766,Valmont Industries,"$2,895.40 ",0.046,$140.70 ,-0.085,"$2,953.20 ","$5,053.70 ",61,10844,-,-
766,767,A.O. Smith,"$2,895.30 ",-0.033,$344.90 ,-0.068,"$3,160.70 ","$10,932.70 ",18,13900,-,-
767,768,Graham Holdings,"$2,889.10 ",-0.015,$300.40 ,-0.084,"$6,444.10 ","$2,813.10 ",27,16661,-,-
768,769,Marriott Vacations Worldwide,"$2,886 ",-0.337,($275),-2.993,"$8,898 ","$7,183.20 ",-157,18000,-,-
769,769,DoorDash,"$2,886 ",2.261,($461),-,"$6,353 ","$42,153.50 ",-,3886,-,-
770,771,Moog,"$2,884.60 ",-0.007,$9.20 ,-0.949,"$3,225.80 ","$2,664.80 ",29,12623,-,-
771,772,Peabody Energy,"$2,881.10 ",-0.377,"($1,870.30)",-,"$4,667.10 ",$300.90 ,-190,4600,-,-
772,773,Hill-Rom Holdings,"$2,881 ",-0.009,$223 ,0.465,"$4,671.10 ","$7,331.70 ",26,10000,-,-
773,774,Avaya Holdings,"$2,873 ",-0.005,($680),-,"$6,231 ","$2,351.80 ",33,8266,-,-
774,775,Energizer Holdings,"$2,860.60 ",0.048,($93.30),-2.826,"$5,728.30 ","$3,244.70 ",59,5900,-,-
775,776,Comfort Systems USA,"$2,856.70 ",0.092,$150.10 ,0.313,"$1,757.40 ","$2,705.60 ",80,11100,-,-
776,777,RH,"$2,848.60 ",0.076,$271.80 ,0.233,"$2,898.30 ","$12,526.70 ",73,4750,-,-
777,778,Atmos Energy,"$2,821.10 ",-0.028,$601.40 ,0.176,"$15,359 ","$12,668.70 ",24,4694,-,-
778,779,AMC Networks,"$2,815 ",-0.08,$240 ,-0.369,"$5,246.30 ","$2,204 ",-8,2180,-,-
779,780,Rent-A-Center,"$2,814.20 ",0.054,$208.10 ,0.199,"$1,751 ","$3,137.50 ",64,14320,-,-
780,781,Diamondback Energy,"$2,813 ",-0.29,"($4,517)",-19.821,"$17,619 ","$13,288.70 ",-134,732,-,-
781,782,Hyster-Yale Materials Handling,"$2,812.10 ",-0.146,$37.10 ,0.036,"$1,859.50 ","$1,464.70 ",-48,7600,-,-
782,783,Resolute Forest Products,"$2,800 ",-0.042,$10 ,-,"$3,730 ",$884.90 ,13,7100,-,-
783,784,LCI Industries,"$2,796.20 ",0.179,$158.40 ,0.081,"$2,298 ","$3,328 ",116,12400,-,-
784,785,Greenbrier,"$2,792.20 ",-0.08,$49 ,-0.311,"$3,173.80 ","$1,550 ",-8,10600,-,-
785,786,H.B. Fuller,"$2,790.30 ",-0.037,$123.70 ,-0.054,"$4,036.70 ","$3,286.90 ",19,6428,-,-
786,787,Louisiana-Pacific,"$2,788 ",0.207,$499 ,-,"$2,086 ","$5,909 ",132,4500,-,-
787,788,Verisk Analytics,"$2,784.60 ",0.068,$712.70 ,0.584,"$7,561.80 ","$28,763.60 ",69,8960,-,-
788,789,Western Midstream Partners,"$2,772.60 ",0.01,$527 ,-0.244,"$11,830 ","$7,678.80 ",-,1045,-,-
789,790,Boston Properties,"$2,765.70 ",-0.066,$872.70 ,0.673,"$22,858.20 ","$15,776.90 ",-1,750,-,-
790,791,Joann,"$2,762.30 ",0.233,$212.30 ,-,"$2,337.30 ",$409.80 ,-,27500,-,-
791,792,Mr. Cooper Group,"$2,733 ",0.362,$305 ,0.113,"$24,165 ","$3,150 ",204,9800,-,-
792,793,Amica Mutual Insurance,"$2,728 ",-0.029,$183.70 ,0.06,"$6,774.40 ",-,30,3832,-,-
793,794,Scientific Games,"$2,724 ",-0.199,($569),-,"$7,984 ","$3,674.40 ",-83,9000,-,-
794,795,TopBuild,"$2,718 ",0.036,$247 ,0.293,"$2,815.30 ","$6,925.40 ",59,10540,-,-
795,796,TransUnion,"$2,716.60 ",0.023,$343.20 ,-0.011,"$7,311.60 ","$17,214.50 ",51,8200,-,-
