player_id,game_id,team_id,timeOnIce,assists,goals,shots,hits,powerPlayGoals,powerPlayAssists,penaltyMinutes,faceOffWins,faceoffTaken,takeaways,giveaways,shortHandedGoals,shortHandedAssists,blocked,plusMinus,evenTimeOnIce,shortHandedTimeOnIce,powerPlayTimeOnIce
8474683,113065148457,1204,46773,10,15,94,54.0,2,0,30,358,694,20.0,11.0,3,2,25.0,1,36274,8010,2489
8474685,100951023197,1050,42272,13,12,89,58.0,0,0,39,12,26,21.0,13.0,3,1,22.0,13,35619,6508,145
8474688,40380418010,600,18565,3,0,22,25.0,0,0,6,0,0,3.0,6.0,0,0,30.0,1,16000,2442,123
8474697,107008082418,477,57047,11,7,63,199.0,0,0,58,0,0,10.0,30.0,1,0,120.0,1,49340,7612,95
8474709,111046134063,110,34397,3,5,49,242.0,0,0,40,3,7,11.0,17.0,0,0,24.0,-1,33499,633,265
8474715,88836896940,1276,47111,14,12,148,18.0,3,5,6,27,57,26.0,21.0,0,0,21.0,2,36922,4168,6021
8474716,125179273899,1860,83972,20,12,112,61.0,3,10,18,0,1,10.0,23.0,0,0,102.0,-1,65657,9108,9207
8474717,42399431916,441,17765,2,0,29,13.0,0,0,16,0,0,6.0,13.0,0,0,19.0,3,16329,1303,133
8474722,24228241152,168,6338,2,1,10,38.0,0,0,13,0,0,2.0,2.0,0,0,3.0,-4,6237,67,34
8474736,38361392773,380,9427,2,3,19,69.0,0,0,34,0,0,5.0,5.0,0,0,8.0,-1,9415,0,12
8474774,4038040296,56,1537,0,0,2,3.0,0,0,7,0,0,2.0,0.0,0,0,3.0,0,1486,51,0
8474818,88836896813,1012,42996,6,1,58,45.0,0,0,17,0,0,7.0,17.0,0,0,62.0,-7,36655,6218,123
8474849,82779850954,943,29113,6,7,55,44.0,1,1,43,6,12,7.0,13.0,0,0,14.0,0,25877,26,3210
8474870,131236336792,910,56719,17,14,113,62.0,1,6,16,173,353,14.0,20.0,0,0,22.0,9,48687,284,7748
8474873,18171185860,153,7861,1,0,6,16.0,0,0,6,0,0,0.0,2.0,0,0,7.0,1,7129,731,1
8474884,139312417630,897,69708,30,29,214,33.0,11,10,28,7,15,31.0,52.0,0,0,22.0,-5,54467,98,15143
8475098,135274375038,1273,61576,16,13,109,32.0,2,2,10,363,660,29.0,20.0,1,0,33.0,0,49530,5659,6387
8475149,121141232673,420,61730,21,9,87,39.0,1,5,20,196,490,15.0,24.0,0,0,22.0,-12,51693,1165,8872
8475151,131236335267,65,66731,20,25,155,74.0,11,7,41,12,37,29.0,28.0,0,0,36.0,-4,53514,840,12377
8475158,143350458359,1349,87645,49,12,118,16.0,2,16,10,880,1556,69.0,22.0,1,0,42.0,11,66187,9135,12323
8475160,139312417102,1538,46368,10,7,110,133.0,0,0,68,6,10,11.0,17.0,0,0,15.0,-7,45443,497,428
8475163,131236336709,1430,51182,13,11,97,56.0,6,7,42,0,4,14.0,20.0,0,0,15.0,-3,42518,31,8633
8475164,133255355463,1584,70026,18,21,155,28.0,4,3,14,8,41,40.0,32.0,2,0,41.0,0,54028,6575,9423
8475166,127198295918,630,73897,34,26,197,32.0,7,14,24,617,1116,35.0,47.0,0,0,31.0,-7,62453,64,11380
8475167,133255356785,924,95275,44,11,155,73.0,4,18,31,0,0,47.0,40.0,0,0,98.0,27,73687,9344,12244
8475168,133255356626,1188,66847,29,13,136,40.0,5,6,24,390,695,31.0,36.0,0,0,22.0,-4,56277,92,10478
8475169,129217314733,1792,75028,21,26,216,135.0,14,4,122,106,201,45.0,51.0,2,0,25.0,-12,59367,5217,10444
8475170,143350458359,1349,78633,33,25,138,119.0,10,11,44,350,714,26.0,39.0,0,0,21.0,3,65510,964,12159
8475171,133255353677,3498,91114,21,9,135,129.0,2,5,38,0,0,19.0,45.0,1,0,65.0,-3,72345,8192,10577
8475172,102970041842,1071,53323,17,19,133,61.0,4,7,97,407,717,21.0,28.0,0,0,9.0,7,41358,364,11601
8475176,98932002401,882,69103,30,8,114,48.0,2,7,19,0,0,24.0,36.0,0,0,96.0,16,55670,6915,6518
8475177,58551588012,464,34645,5,1,42,93.0,0,0,10,0,0,9.0,29.0,0,0,73.0,10,29784,4678,183
8475178,119122208846,1298,55444,19,15,99,157.0,0,0,69,1,3,26.0,45.0,0,0,8.0,0,53911,76,1457
8475179,102970047890,2652,61259,8,2,54,104.0,0,0,32,0,0,16.0,55.0,0,0,77.0,-4,56691,4188,380
8475181,121141234928,120,76004,18,3,72,62.0,1,3,14,0,0,17.0,52.0,0,0,72.0,-1,68817,2973,4214
8475184,127198292658,189,65204,21,24,156,116.0,9,4,58,53,123,22.0,61.0,0,0,42.0,13,51977,114,13113
8475186,48456496179,144,23822,1,2,33,36.0,0,0,11,0,0,2.0,7.0,0,0,27.0,-2,20827,2734,261
8475188,143350457489,3834,85262,7,2,73,201.0,0,0,40,0,0,32.0,32.0,1,0,133.0,1,71842,13170,250
8475191,143350457489,3834,76306,27,27,169,55.0,3,2,20,3,12,58.0,41.0,2,2,30.0,17,60056,8176,8074
8475193,137293395354,544,66480,39,22,162,79.0,8,6,36,9,25,31.0,29.0,0,0,24.0,5,57447,115,8918
8475197,141331437003,700,91885,34,5,169,47.0,1,11,16,0,0,16.0,62.0,0,0,76.0,-7,80536,145,11204
8475200,139312416165,1035,91775,23,4,105,106.0,1,4,36,0,0,49.0,65.0,0,1,82.0,5,82272,3665,5838
8475204,32304326491,864,12062,2,0,24,16.0,0,0,8,6,9,8.0,4.0,0,0,5.0,-4,10373,7,1682
8475208,56532570241,140,35373,7,1,35,44.0,0,1,10,0,0,13.0,13.0,1,0,35.0,17,30691,3580,1102
8475209,119122214382,885,40132,13,9,67,75.0,0,0,36,11,19,21.0,29.0,0,0,19.0,16,37262,2096,774
8475218,137293397595,1224,95363,25,8,154,49.0,0,5,32,0,0,51.0,50.0,1,1,100.0,-1,78409,11540,5414
8475220,119122214055,1770,51636,14,11,86,184.0,0,0,30,9,24,31.0,17.0,0,0,36.0,8,45087,6434,115
8475222,94893959988,47,61336,18,5,95,50.0,1,9,22,0,0,14.0,24.0,0,1,80.0,-12,47210,5544,8582
8475224,6057060304,27,886,0,0,2,6.0,0,0,2,4,9,0.0,0.0,0,0,1.0,0,886,0,0
8475225,139312418100,1242,55578,13,18,184,60.0,4,3,34,14,29,26.0,26.0,0,0,19.0,18,46034,37,9507
8475231,96912982966,96,41166,4,10,67,133.0,0,0,41,368,688,38.0,28.0,3,2,39.0,12,34312,6720,134
8475233,137293396954,1972,84397,11,0,97,129.0,0,2,35,0,0,18.0,43.0,0,0,163.0,-3,76045,7484,868
8475235,119122217160,1416,34613,6,7,64,137.0,0,0,92,0,0,10.0,10.0,0,0,32.0,-1,34338,93,182
8475236,98932007338,2630,42855,10,5,61,49.0,0,1,16,312,641,23.0,21.0,0,0,16.0,-3,36092,5536,1227
8475246,8076083471,84,3720,0,0,4,6.0,0,0,0,0,0,0.0,0.0,0,0,6.0,-2,3406,289,25
8475254,6057060414,90,2071,0,0,3,9.0,0,0,0,6,15,1.0,0.0,0,0,2.0,-1,2035,12,24
8475268,104989068983,2704,26841,4,2,33,125.0,0,0,7,2,5,5.0,14.0,0,0,40.0,-1,25769,820,252
8475279,139312417141,552,95773,12,9,130,152.0,0,0,61,0,0,18.0,86.0,0,0,128.0,5,82033,12624,1116
8475287,96912987975,583,45592,12,12,92,27.0,4,4,22,381,704,21.0,29.0,0,0,15.0,1,36755,2214,6623
8475314,137293397506,136,74649,23,20,195,102.0,2,5,47,90,199,24.0,44.0,0,0,50.0,8,65269,59,9321
8475324,137293395316,1020,72725,8,0,61,59.0,0,1,13,0,0,26.0,48.0,0,0,71.0,1,62856,9652,217
8475343,113065152597,840,36412,8,7,52,117.0,0,0,28,274,551,22.0,7.0,3,0,26.0,11,27981,8367,64
8475413,58551590145,725,19061,3,3,29,25.0,0,0,8,42,96,15.0,9.0,0,0,12.0,-3,16786,138,2137
8475430,18171181496,198,5965,0,1,8,10.0,0,0,17,0,0,1.0,8.0,0,0,6.0,-1,5965,0,0
8475455,139312416441,1802,80556,13,1,58,194.0,0,0,104,0,0,16.0,26.0,0,1,74.0,-2,71631,8785,140
8475461,44418458111,205,9709,2,1,10,25.0,0,0,4,38,75,5.0,4.0,0,0,7.0,3,9026,85,598
8475462,127198290189,945,63236,13,2,90,164.0,0,0,40,0,0,23.0,34.0,0,0,75.0,15,52701,10336,199
8475625,72684741359,702,31260,3,0,58,80.0,0,0,15,0,0,8.0,13.0,0,0,54.0,-15,29138,2029,93
8475690,139312417081,1587,80860,18,2,45,32.0,0,1,41,0,0,20.0,45.0,0,1,159.0,4,66443,14113,304
8475692,131236336938,1950,62164,22,15,96,13.0,3,4,18,9,14,33.0,17.0,0,0,36.0,-9,52489,113,9562
8475714,129217314008,1152,61191,19,15,136,28.0,2,7,14,33,70,19.0,11.0,2,0,27.0,4,48228,6055,6908
8475716,52494536077,260,23699,3,1,28,22.0,0,0,14,0,0,9.0,22.0,0,0,43.0,-1,21078,2594,27
8475718,137293396983,680,75517,16,2,89,89.0,0,0,43,0,0,21.0,59.0,0,0,83.0,13,67276,8074,167
8475722,121141232332,1425,58814,21,20,111,53.0,7,5,21,12,41,31.0,25.0,0,0,23.0,-4,50209,376,8229
8475726,137293396558,1738,68671,20,24,203,48.0,5,5,20,4,14,35.0,34.0,0,0,16.0,-1,56110,3723,8838
8475728,125179273233,434,55424,12,6,60,85.0,0,0,26,322,668,24.0,23.0,0,0,31.0,8,47654,7477,293
8475730,34323355414,425,18018,3,2,30,50.0,0,0,10,0,0,5.0,11.0,0,0,20.0,0,17278,644,96
8475735,107008092661,159,30416,4,5,40,69.0,0,0,17,104,211,14.0,13.0,1,1,24.0,-2,27359,2996,61
8475738,98932005657,392,40023,7,8,86,32.0,2,3,14,96,193,22.0,12.0,0,0,21.0,-8,34215,89,5719
8475744,127198293416,945,67442,33,19,129,35.0,6,6,40,348,803,22.0,45.0,0,0,16.0,-2,55310,68,12064
8475745,141331437543,420,70514,21,16,145,83.0,1,4,21,326,699,48.0,33.0,2,0,34.0,9,58881,3786,7847
8475747,129217315002,1088,84626,8,1,89,80.0,0,0,28,0,0,10.0,54.0,0,1,92.0,-10,71066,13194,366
8475748,2019020617,7,86,0,0,0,0.0,0,0,2,0,0,0.0,0.0,0,0,0.0,1,86,0,0
8475750,98932001119,2646,53373,5,2,37,51.0,0,0,32,0,0,14.0,27.0,0,1,71.0,9,48683,4078,612
8475752,127198295820,252,45547,12,8,76,132.0,0,0,12,5,18,28.0,15.0,0,0,42.0,11,41384,3965,198
8475753,139312416255,1311,85147,11,5,147,82.0,1,2,32,0,0,24.0,39.0,0,1,76.0,-3,76113,4527,4507
8475754,137293397506,136,76948,28,26,175,49.0,4,3,32,615,1188,26.0,52.0,0,0,44.0,6,62232,6432,8284
8475760,26247265008,65,9542,1,1,18,19.0,0,0,8,38,96,3.0,5.0,0,0,7.0,3,8271,300,971
8475762,40380417596,478,21375,1,0,22,35.0,0,0,4,0,0,2.0,16.0,0,0,30.0,-5,19583,1792,0
8475763,139312417505,276,73398,18,23,175,88.0,4,3,34,415,826,43.0,34.0,4,0,22.0,-6,58279,8315,6804
8475764,119122206943,1416,77842,20,9,117,25.0,2,6,20,0,0,21.0,31.0,0,0,58.0,0,66377,2394,9071
8475765,20190200752,190,9705,7,3,26,17.0,1,2,0,0,0,3.0,5.0,0,0,7.0,-2,8236,2,1467
8475766,107008084461,954,36952,8,6,50,131.0,0,0,65,6,12,18.0,20.0,0,2,48.0,-9,33321,3421,210
8475768,143350458359,1349,77442,35,22,162,60.0,9,11,18,9,20,50.0,29.0,0,0,28.0,3,64569,921,11952
8475772,133255357532,1452,50660,7,8,70,26.0,0,0,6,409,834,36.0,25.0,1,1,33.0,-13,41243,9293,124
8475780,135274375799,402,50015,4,6,78,192.0,0,0,47,115,249,16.0,21.0,1,0,31.0,-8,43831,5910,274
8475784,119122209912,413,58354,9,14,183,29.0,0,3,18,32,86,28.0,24.0,0,0,11.0,-22,49581,3,8770
8475786,102970054572,510,58434,16,21,106,52.0,3,3,23,70,160,32.0,16.0,1,0,23.0,13,49353,5717,3364
8475790,102970043017,1091,59254,5,4,78,89.0,0,0,95,0,0,0.0,33.0,0,1,58.0,0,52596,6271,387
8475791,131236335068,1885,74778,36,16,232,47.0,4,14,34,20,51,41.0,52.0,0,0,29.0,-14,60465,808,13505
8475792,139312417630,897,60006,14,19,117,56.0,4,2,26,6,17,28.0,22.0,0,0,17.0,-3,54563,37,5406
8475793,137293397077,1224,69585,22,14,101,39.0,3,6,45,549,1032,38.0,24.0,1,0,34.0,-5,54958,3657,10970
8475794,139312416608,1725,79278,33,17,245,90.0,3,12,22,538,925,34.0,52.0,0,0,31.0,-2,65738,2935,10605
8475795,32304325541,272,14227,0,0,14,48.0,0,0,23,0,0,4.0,8.0,0,0,12.0,-4,11658,2569,0
8475796,117103194424,754,44375,9,9,64,47.0,0,0,20,3,6,26.0,15.0,0,0,38.0,4,42215,2125,35
8475797,56532584124,504,27911,4,1,20,71.0,0,0,34,0,0,1.0,18.0,0,1,36.0,-1,25435,2461,15
8475798,127198295116,1134,67293,13,17,130,42.0,4,2,28,73,150,24.0,34.0,1,0,55.0,-4,55094,2951,9248
8475799,135274375439,804,59567,18,11,115,52.0,4,7,42,1,4,35.0,42.0,0,0,19.0,-3,51903,121,7543
8475807,96912986787,288,34836,3,4,49,91.0,0,0,17,1,7,12.0,10.0,0,0,31.0,-6,29179,5569,88
8475808,4038041484,106,1201,0,0,2,3.0,0,0,2,7,13,0.0,1.0,0,0,2.0,-2,1114,87,0
8475810,111046135343,275,65225,29,27,151,71.0,8,9,30,2,10,29.0,37.0,1,1,35.0,14,50590,5398,9237
8475820,131236335264,1365,63382,17,16,111,25.0,4,1,26,9,21,28.0,20.0,0,0,38.0,2,52948,2001,8433
8475825,10095105096,120,5436,0,1,4,15.0,0,0,2,0,0,0.0,1.0,0,0,7.0,1,4931,393,112
8475832,56532576304,56,18982,3,3,28,31.0,0,0,2,0,0,4.0,11.0,0,1,22.0,-4,16755,2184,43
8475834,133255356608,1848,54824,11,7,78,56.0,0,0,26,3,20,28.0,18.0,1,0,18.0,-12,48100,5869,855
8475841,76722780781,1064,29646,4,1,44,16.0,0,1,2,0,1,10.0,17.0,0,0,30.0,-10,27440,350,1856
8475842,18171185078,216,7434,1,1,16,13.0,0,0,0,33,72,1.0,5.0,1,0,8.0,-3,6522,219,693
8475848,119122209577,472,59863,21,22,226,53.0,1,4,29,12,29,39.0,18.0,0,0,29.0,9,52509,88,7266
8475855,139312419574,207,68753,17,12,84,125.0,0,0,20,9,26,24.0,32.0,2,0,53.0,16,58563,9755,435
8475857,6057060452,30,1996,0,0,2,2.0,0,0,0,0,0,0.0,1.0,0,0,3.0,0,1863,133,0
8475868,102970046212,2652,46393,8,0,54,145.0,0,0,32,0,0,16.0,22.0,0,1,50.0,3,39537,6683,173
8475869,24228249780,280,8982,0,0,17,24.0,0,0,0,0,0,3.0,9.0,0,0,20.0,-3,8806,166,10
8475902,16152164791,40,7063,0,0,11,21.0,0,0,4,0,0,0.0,6.0,0,0,10.0,-1,6530,183,350
8475906,117103191594,1450,77134,26,6,120,29.0,2,15,22,0,0,24.0,71.0,0,0,72.0,-10,67231,1046,8857
8475907,28266282179,322,8228,4,1,15,40.0,0,0,7,2,2,2.0,1.0,0,0,2.0,-3,7485,0,743
8475913,131236331274,3510,75711,42,21,168,56.0,6,11,27,16,46,78.0,38.0,0,1,51.0,15,58390,7518,9803
8475958,4038040680,30,973,0,0,1,3.0,0,0,0,3,6,2.0,1.0,0,0,0.0,0,973,0,0
8476043,6057061996,3,1463,1,0,4,3.0,0,0,0,5,11,0.0,0.0,0,0,0.0,1,1463,0,0
8476166,54513547713,675,22278,7,2,40,16.0,0,0,8,0,0,2.0,12.0,0,0,19.0,3,21498,599,181
8476195,8076081542,56,2661,1,0,5,3.0,0,0,4,0,0,5.0,1.0,0,0,1.0,-2,2503,0,158
8476207,30285304195,180,8784,0,0,9,7.0,0,0,4,0,0,8.0,7.0,0,0,9.0,-7,8122,616,46
8476278,54513560099,486,17746,7,3,31,43.0,0,0,10,37,66,6.0,7.0,0,0,23.0,7,17602,1,143
8476285,28266291693,121,8772,2,0,7,15.0,0,0,0,43,79,0.0,1.0,0,0,4.0,-4,8264,484,24
8476288,129217312335,768,54353,21,8,98,36.0,4,5,30,9,29,15.0,19.0,0,0,25.0,3,45792,124,8437
8476292,139312418605,966,67026,24,17,128,145.0,4,4,22,7,21,41.0,34.0,1,0,61.0,25,58075,3459,5492
8476293,12114124739,42,4187,1,1,8,3.0,0,0,2,0,0,5.0,0.0,0,0,0.0,1,4178,0,9
8476312,100951030993,1200,61893,8,1,64,113.0,0,0,37,0,0,21.0,41.0,0,1,65.0,-10,54037,7512,344
8476326,125179276906,1364,49221,9,12,64,165.0,0,0,12,0,2,24.0,11.0,2,1,44.0,-8,40520,8497,204
8476329,48456491204,360,16924,7,3,26,14.0,0,1,2,50,119,7.0,6.0,0,0,9.0,9,15251,419,1254
8476331,119122211649,961,71306,10,0,74,105.0,0,0,37,0,0,9.0,42.0,0,2,77.0,4,60519,8074,2713
8476344,16152162870,184,3006,0,2,5,6.0,2,0,2,8,22,1.0,2.0,0,0,3.0,-2,2645,0,361
8476346,141331436564,1400,78834,40,18,209,1.0,6,12,12,1,4,40.0,71.0,0,0,11.0,-10,66610,54,12170
8476356,111046129882,1100,36612,6,4,77,30.0,0,0,6,11,53,17.0,8.0,1,1,26.0,-12,31218,5299,95
8476368,10095105067,5,4346,1,1,1,5.0,0,0,0,0,0,1.0,1.0,0,0,7.0,1,4102,244,0
8476372,24228247274,276,8588,1,0,5,19.0,0,0,15,0,0,1.0,7.0,0,0,21.0,-8,8099,468,21
8476374,139312416742,414,55022,17,6,95,145.0,0,1,34,254,521,28.0,27.0,0,1,31.0,-2,48186,6727,109
8476381,52494525828,416,22554,7,3,46,74.0,1,1,33,42,93,12.0,15.0,0,0,9.0,-4,18815,233,3506
8476389,125179276406,799,62219,27,11,141,101.0,1,6,49,434,832,51.0,64.0,1,0,37.0,-8,52949,1929,7341
8476391,32304326776,336,8135,1,0,7,7.0,0,0,2,3,18,5.0,0.0,0,0,3.0,-1,7624,0,511
8476392,98932000152,2548,43987,6,4,68,137.0,0,0,23,349,649,31.0,11.0,1,1,22.0,-4,36780,6519,688
8476393,131236338303,842,52693,15,10,115,91.0,3,2,35,35,73,29.0,21.0,0,0,31.0,0,46441,57,6195
8476396,14133144931,21,2474,0,0,2,4.0,0,0,0,6,9,2.0,2.0,0,0,4.0,-1,2401,73,0
8476399,133255355375,183,66203,11,21,200,191.0,1,2,56,47,149,48.0,21.0,3,1,46.0,0,53899,10558,1746
8476400,70665719022,1820,14327,2,3,20,24.0,0,1,0,11,20,2.0,5.0,0,0,13.0,0,13982,185,160
8476404,28266286619,56,7168,1,0,14,20.0,0,0,2,4,8,1.0,0.0,0,0,4.0,-3,7161,0,7
8476406,127198296194,2394,34697,3,3,45,55.0,0,0,20,210,380,14.0,16.0,0,0,20.0,1,29288,5289,120
8476409,18171181839,180,5295,0,1,12,6.0,0,0,4,1,1,2.0,1.0,0,0,2.0,-1,5285,0,10
8476410,72684730100,828,32425,12,7,69,17.0,0,4,4,10,17,11.0,15.0,0,0,8.0,1,28303,122,4000
8476419,135274375803,554,77011,16,26,151,128.0,5,5,49,615,1149,33.0,32.0,3,3,53.0,4,60784,9076,7151
8476422,88836910184,382,47573,15,1,85,39.0,1,8,24,0,0,9.0,39.0,0,1,46.0,-6,42398,872,4303
8476428,133255357864,1188,50093,21,10,122,23.0,0,0,10,1,6,27.0,20.0,0,0,14.0,10,49505,65,523
8476429,135274376933,134,80166,8,5,98,93.0,0,0,53,0,0,21.0,70.0,0,2,117.0,8,69906,10041,219
8476430,24228241322,264,7183,2,0,7,4.0,0,0,4,2,4,6.0,2.0,0,0,3.0,1,7005,0,178
8476432,141331438055,2030,76089,13,11,179,109.0,2,2,36,643,1166,24.0,28.0,0,1,80.0,-14,61074,7550,7465
8476437,86817881023,1290,27044,8,5,38,26.0,0,0,6,120,272,13.0,5.0,0,0,8.0,7,26331,81,632
8476438,117103190877,928,58281,12,21,140,36.0,1,0,16,23,58,40.0,25.0,2,0,19.0,2,47891,6095,4295
8476439,54513549234,162,16854,4,2,34,89.0,0,1,21,2,5,3.0,4.0,0,0,3.0,-3,16016,4,834
8476440,68646691356,748,22092,1,3,26,15.0,0,0,14,25,57,11.0,7.0,0,0,18.0,-1,19585,2386,121
8476441,137293396227,816,75273,13,7,97,118.0,0,0,72,0,0,23.0,45.0,0,0,91.0,7,63748,11452,73
8476442,141331438918,1470,56714,13,8,85,37.0,0,0,6,2,5,19.0,17.0,2,0,23.0,7,46708,9882,124
8476443,24228251414,96,10006,2,0,8,24.0,0,0,4,0,0,1.0,4.0,0,0,15.0,0,9325,681,0
8476447,10095100758,90,3644,0,1,2,9.0,0,0,4,0,0,1.0,3.0,0,0,3.0,2,3491,64,89
8476448,127198291160,3402,71313,31,15,138,40.0,2,6,16,493,946,54.0,37.0,2,3,38.0,11,56659,7256,7398
8476449,78741806363,1131,32633,7,1,37,46.0,0,0,16,0,0,5.0,9.0,0,0,48.0,-3,31137,1423,73
8476453,137293398077,952,76962,52,33,210,37.0,4,21,38,0,1,30.0,59.0,0,0,19.0,26,62425,22,14515
