player_id,game_id,team_id,timeOnIce,assists,goals,shots,hits,powerPlayGoals,powerPlayAssists,penaltyMinutes,faceOffWins,faceoffTaken,takeaways,giveaways,shortHandedGoals,shortHandedAssists,blocked,plusMinus,evenTimeOnIce,shortHandedTimeOnIce,powerPlayTimeOnIce
8476454,131236335758,1430,79820,39,22,172,33.0,7,17,33,205,404,54.0,39.0,0,0,44.0,1,58540,6671,14609
8476455,109027114048,1134,64895,23,21,145,86.0,6,9,47,274,486,39.0,25.0,0,0,35.0,-2,52448,164,12283
8476456,139312417630,897,77713,55,23,152,51.0,5,24,30,24,61,42.0,70.0,0,0,26.0,5,62829,98,14786
8476457,98932014414,1078,58304,5,1,61,112.0,0,0,35,0,0,16.0,35.0,0,0,82.0,0,53505,4738,61
8476458,141331439748,210,82262,41,18,154,45.0,3,14,48,496,1044,27.0,54.0,0,1,32.0,21,60454,9411,12397
8476459,115084176138,171,73970,34,41,208,51.0,15,12,14,592,1204,42.0,43.0,3,2,49.0,9,52451,8968,12551
8476460,143350458511,3692,92887,44,29,170,34.0,10,10,45,604,1289,57.0,46.0,0,0,49.0,2,77746,1053,14088
8476461,139312417505,276,82103,37,22,185,60.0,4,9,30,542,909,40.0,36.0,0,0,26.0,21,62243,8429,11431
8476462,94893957172,564,65661,26,14,170,52.0,2,10,32,0,0,22.0,40.0,0,1,63.0,30,50180,6562,8919
8476463,139312417326,2070,89223,26,2,103,41.0,0,1,24,0,0,14.0,16.0,0,2,112.0,15,79143,8478,1602
8476466,12114121721,138,4256,2,0,7,5.0,0,2,4,0,0,1.0,1.0,0,0,0.0,-2,3683,0,573
8476467,139312416608,1725,65453,7,3,76,153.0,0,0,41,0,0,24.0,46.0,0,0,59.0,-6,63117,2241,95
8476468,139312417081,1587,83226,45,27,165,123.0,9,16,47,425,718,52.0,36.0,0,2,38.0,11,64693,2513,16020
8476469,117103191043,464,59947,14,16,155,146.0,3,1,28,4,11,47.0,27.0,3,1,25.0,2,47312,5616,7019
8476470,76722785211,1976,38751,7,1,38,62.0,0,0,29,0,0,6.0,23.0,0,0,47.0,15,33412,5254,85
8476472,125179269331,1364,94530,29,5,159,45.0,2,16,24,0,0,36.0,58.0,0,0,180.0,-17,71766,9256,13508
8476473,117103196215,928,73952,14,5,117,128.0,0,0,27,0,0,17.0,44.0,0,1,138.0,2,64129,9582,241
8476474,80760830647,982,27676,2,7,67,74.0,1,0,32,7,18,16.0,8.0,0,0,17.0,-1,25992,22,1662
8476479,143350458513,568,80276,34,13,131,119.0,1,3,32,728,1336,34.0,50.0,0,0,37.0,18,62921,10692,6663
8476480,131236335622,681,58727,14,17,98,108.0,2,2,45,22,47,25.0,28.0,4,2,47.0,-5,45959,6807,5961
8476483,131236335225,1560,70838,27,15,186,81.0,3,6,12,10,13,30.0,42.0,0,3,29.0,-5,59080,2546,9212
8476525,102970046548,357,52430,10,1,79,87.0,0,3,22,0,0,9.0,29.0,0,0,40.0,-9,47332,927,4171
8476539,133255354147,3564,68439,25,22,235,99.0,6,6,28,58,136,37.0,48.0,0,0,12.0,6,59610,48,8781
8476624,141331437480,1848,66873,18,8,102,162.0,0,2,97,393,799,44.0,23.0,0,1,66.0,-8,53872,10211,2790
8476779,119122209395,1770,53586,11,8,106,12.0,3,7,6,0,0,15.0,14.0,0,0,39.0,-7,45390,200,7996
8476792,123160253147,366,74984,40,9,144,36.0,2,26,33,0,0,22.0,48.0,0,0,48.0,-4,60423,348,14213
8476807,40380406104,20,14576,3,0,14,27.0,0,0,6,0,0,2.0,8.0,0,0,18.0,-2,14509,59,8
8476822,121141235550,1020,55276,3,6,76,147.0,0,0,14,393,700,10.0,18.0,1,0,68.0,-29,44493,10366,417
8476826,141331439300,980,59075,20,10,110,78.0,1,5,49,93,172,48.0,14.0,2,1,20.0,-5,49951,6157,2967
8476850,54513549592,783,32328,7,2,32,12.0,0,2,4,0,0,6.0,15.0,0,0,50.0,-9,27625,3308,1395
8476851,119122215488,645,43545,16,8,86,52.0,2,5,16,67,131,5.0,20.0,0,0,17.0,-5,37634,39,5872
8476853,94893956709,470,68246,24,3,123,38.0,0,7,24,0,1,17.0,42.0,0,0,67.0,6,56053,5595,6598
8476854,111046128605,1320,76123,20,2,109,34.0,1,7,34,0,0,20.0,53.0,0,2,71.0,-10,61352,8763,6008
8476856,139312417326,2070,93149,18,6,167,98.0,1,7,41,0,0,20.0,35.0,0,1,88.0,-7,77566,4586,10997
8476857,10095103182,50,2611,1,0,4,1.0,0,0,0,0,0,1.0,2.0,0,0,1.0,0,2611,0,0
8476858,40380418942,60,13546,3,1,35,38.0,0,0,2,0,2,3.0,4.0,0,0,20.0,1,13439,87,20
8476867,2019020378,6,550,1,0,0,2.0,0,0,2,0,1,0.0,0.0,0,0,0.0,1,550,0,0
8476869,135274377470,264,83177,16,8,139,103.0,0,0,45,0,0,36.0,55.0,0,2,96.0,-10,72443,10264,470
8476870,18171188995,261,6675,1,2,18,27.0,0,0,5,0,0,2.0,1.0,0,0,10.0,0,6501,160,14
8476871,139312417081,1587,68360,24,21,164,96.0,3,7,27,3,17,37.0,33.0,2,1,40.0,-4,57383,4390,6587
8476872,98932010291,196,42945,14,13,74,109.0,0,0,26,146,271,22.0,21.0,0,0,26.0,13,37583,5012,350
8476873,113065148990,1120,37289,2,5,38,14.0,0,0,14,190,425,32.0,20.0,0,0,33.0,-12,30021,6852,416
8476874,131236336190,1040,71838,13,4,80,119.0,0,0,20,0,0,22.0,57.0,0,2,110.0,0,63516,7377,945
8476875,119122212552,767,63846,12,8,104,44.0,1,1,14,0,0,41.0,54.0,0,0,53.0,-1,58802,4300,744
8476878,139312416691,483,57106,7,12,85,110.0,0,0,10,30,73,13.0,11.0,1,0,20.0,-1,48098,8837,171
8476879,113065143923,560,69018,7,1,48,92.0,0,0,20,0,0,13.0,30.0,0,0,79.0,7,59227,9541,250
8476880,137293395568,1020,74521,23,21,154,253.0,5,2,93,18,57,25.0,40.0,1,1,58.0,-3,58723,8262,7536
8476881,96912978933,1344,53122,20,16,117,29.0,2,5,16,433,790,25.0,18.0,2,0,25.0,-18,41507,4174,7441
8476882,137293396227,816,78308,48,15,182,18.0,4,17,8,26,53,44.0,44.0,1,3,30.0,20,58803,7237,12268
8476884,4038040813,38,1000,0,0,1,2.0,0,0,2,0,0,0.0,1.0,0,0,1.0,-1,1000,0,0
8476885,141331439748,210,94770,20,7,168,173.0,4,4,61,0,0,43.0,69.0,0,2,128.0,-12,76760,10509,7501
8476886,84798867955,672,42230,9,1,47,64.0,0,0,42,0,0,9.0,27.0,0,0,58.0,3,38811,3344,75
8476887,127198297238,1134,65585,27,21,198,82.0,7,7,29,1,3,58.0,45.0,0,0,27.0,-7,53276,1484,10825
8476889,133255354396,1650,62929,9,11,109,84.0,3,0,42,404,810,34.0,27.0,0,0,44.0,-6,51348,5767,5814
8476891,137293396183,408,73679,17,4,112,56.0,1,6,34,0,0,22.0,39.0,0,1,67.0,15,63228,4149,6302
8476892,129217313481,1216,88329,18,10,162,87.0,3,2,16,0,0,33.0,41.0,0,1,106.0,7,77882,7476,2971
8476894,123160248070,915,33527,8,3,49,57.0,0,1,13,9,21,8.0,24.0,0,0,20.0,3,31893,0,1634
8476897,115084169103,1083,49181,11,12,97,60.0,0,0,28,105,237,36.0,11.0,1,1,26.0,5,42904,5614,663
8476902,139312416608,1725,96913,20,3,98,89.0,1,6,12,0,0,31.0,62.0,0,3,127.0,5,76586,15724,4603
8476905,131236335318,2574,55867,15,11,73,52.0,1,1,16,233,514,37.0,22.0,2,1,32.0,24,48536,4725,2606
8476906,84798855695,168,46098,7,5,73,14.0,1,4,20,0,0,9.0,27.0,0,0,37.0,-4,39325,136,6637
8476907,102970046167,969,27399,3,7,63,82.0,0,0,33,1,4,14.0,11.0,0,0,13.0,2,27155,151,93
8476913,90855925894,1110,31444,7,5,50,52.0,0,2,8,47,100,12.0,8.0,0,0,14.0,-10,29659,528,1257
8476915,129217314195,1408,48127,4,6,69,136.0,0,0,38,34,66,15.0,36.0,0,0,30.0,-19,41626,6087,414
8476917,76722772091,76,48181,8,1,49,81.0,0,0,20,0,0,32.0,48.0,0,2,83.0,4,41701,6345,135
8476918,129217314396,448,53005,11,9,93,43.0,0,1,15,0,5,26.0,16.0,1,0,20.0,12,47896,3666,1443
8476919,143350459353,639,73229,26,11,102,44.0,1,1,20,521,1018,32.0,42.0,4,1,37.0,-6,59317,9898,4014
8476921,90855926629,540,30401,11,2,44,72.0,0,0,22,66,128,24.0,19.0,0,2,23.0,-2,26892,3464,45
8476922,8076081582,12,1807,0,0,2,3.0,0,0,4,14,19,1.0,0.0,0,0,2.0,2,1654,153,0
8476923,139312418173,69,95066,23,8,114,81.0,3,7,52,0,0,35.0,73.0,0,0,97.0,-20,76670,10154,8242
8476924,34323355282,442,14115,2,6,26,14.0,1,0,4,0,0,2.0,10.0,0,0,3.0,-1,12606,1,1508
8476925,115084169754,1026,49012,6,9,52,84.0,0,0,20,283,552,14.0,25.0,1,0,41.0,-2,40238,8043,731
8476927,139312417449,345,65460,13,9,102,83.0,0,0,25,402,890,29.0,22.0,0,2,35.0,2,55128,9866,466
8476931,133255355176,462,73374,10,3,75,91.0,0,0,41,0,0,19.0,21.0,1,0,90.0,-11,64169,9023,182
8476934,137293396227,816,53864,10,7,93,80.0,0,0,17,15,39,19.0,10.0,2,0,28.0,-4,43802,9881,181
8476941,58551601945,29,25073,5,1,25,27.0,0,0,17,0,0,5.0,12.0,0,0,39.0,-6,24121,803,149
8476947,86817887311,1118,31232,10,4,63,38.0,0,3,6,101,212,19.0,14.0,0,0,7.0,-6,29697,14,1521
8476948,30285309511,120,10387,1,1,22,25.0,0,0,0,1,4,5.0,2.0,0,0,2.0,-9,9434,0,953
8476952,92874949979,598,30752,7,4,38,57.0,0,0,37,128,272,17.0,13.0,0,0,28.0,4,29261,1201,290
8476953,6057060125,84,1042,0,0,1,1.0,0,0,5,0,0,0.0,2.0,0,0,0.0,0,951,0,91
8476958,137293396227,816,95495,30,6,145,43.0,0,3,10,0,0,81.0,49.0,0,1,107.0,30,79108,12655,3732
8476960,111046128829,980,52287,15,11,129,36.0,3,4,30,43,103,15.0,31.0,0,0,24.0,-46,45469,143,6675
8476966,6057060057,42,1651,0,1,1,1.0,0,0,4,13,20,1.0,0.0,0,0,2.0,0,1529,112,10
8476967,113065153324,448,57589,7,0,101,59.0,0,0,12,0,0,13.0,36.0,0,0,50.0,-1,56681,722,186
8476974,4038041301,10,718,0,0,2,4.0,0,0,10,0,0,0.0,0.0,0,0,1.0,-3,718,0,0
8476975,123160257879,854,47777,11,7,78,175.0,0,0,42,316,621,17.0,9.0,1,1,49.0,-1,40697,6833,247
8476979,133255355401,1084,80710,23,6,103,86.0,2,7,27,0,0,21.0,58.0,0,0,58.0,-9,69345,697,10668
8476981,52494527749,754,25052,3,1,63,68.0,0,0,17,7,19,9.0,12.0,0,0,13.0,-8,19801,2537,2714
8476983,4038040865,52,1536,1,0,2,2.0,0,0,0,0,0,1.0,1.0,0,0,3.0,0,1506,30,0
8476987,8076080544,216,3744,0,0,6,8.0,0,0,4,0,0,0.0,2.0,0,0,8.0,-2,3571,141,32
8476988,86817881762,946,34126,7,1,38,78.0,0,0,15,0,0,12.0,19.0,0,0,34.0,8,32471,1645,10
8476994,137293395438,3604,53474,17,5,132,51.0,0,1,14,26,61,30.0,20.0,0,1,26.0,1,49973,3217,284
8477003,18171184882,72,4459,0,0,6,15.0,0,0,2,1,1,0.0,2.0,0,0,1.0,-1,4459,0,0
8477010,42399427992,105,10346,3,2,12,26.0,0,0,10,33,81,8.0,1.0,0,0,9.0,-3,10258,64,24
8477015,143350459353,639,85689,27,16,173,39.0,3,1,24,29,68,52.0,40.0,0,2,35.0,-6,67478,11107,7104
8477018,131236333351,1690,71254,12,4,114,51.0,0,0,14,0,0,12.0,41.0,0,0,76.0,5,65246,5511,497
8477021,131236335301,650,57600,19,9,88,48.0,1,2,32,191,407,28.0,33.0,0,0,41.0,-2,51652,1055,4893
8477038,133255357579,66,58185,31,13,158,12.0,5,10,12,1,3,22.0,40.0,0,0,7.0,-15,48325,10,9850
8477043,22209230296,246,12609,2,1,13,2.0,0,1,0,0,0,2.0,6.0,0,0,12.0,3,10359,811,1439
8477046,70665717218,910,40166,4,1,54,24.0,0,0,10,0,0,6.0,28.0,0,0,46.0,-10,36570,3474,122
8477073,90855927116,1170,36990,5,3,51,95.0,0,0,47,0,0,5.0,26.0,0,1,43.0,-9,33894,3085,11
8477085,2019020216,23,169,0,0,1,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,169,0,0
8477126,16152162091,168,3222,0,0,4,10.0,0,0,2,0,1,0.0,1.0,0,0,5.0,-1,3218,0,4
8477149,70665722288,315,14730,4,2,29,74.0,0,0,33,0,1,5.0,6.0,0,0,13.0,-6,14725,0,5
8477210,10095104015,100,3671,0,1,6,14.0,0,0,7,0,0,2.0,1.0,0,0,5.0,0,3516,155,0
8477213,107008083059,1225,36771,1,5,49,51.0,0,0,14,7,18,14.0,9.0,1,0,28.0,-14,28063,8584,124
8477215,16152160562,136,10589,4,0,12,6.0,0,0,4,0,0,0.0,8.0,0,0,18.0,0,8897,1686,6
8477220,119122216307,3186,76741,24,7,112,25.0,1,6,12,0,0,33.0,39.0,0,0,91.0,11,67401,5638,3702
8477240,143350458900,1704,54630,11,8,63,189.0,0,0,14,47,103,24.0,26.0,2,2,42.0,5,44163,10093,374
8477244,82779848119,205,36332,4,2,44,74.0,0,0,12,0,0,7.0,17.0,0,0,25.0,4,33116,3142,74
8477290,117103191537,232,43038,12,8,66,73.0,0,1,14,99,197,19.0,23.0,1,0,25.0,-2,38466,4410,162
8477320,14133145945,42,4837,0,0,9,20.0,0,0,0,0,1,2.0,1.0,0,0,5.0,-1,4251,586,0
8477330,137293398042,1088,58648,16,30,157,79.0,4,4,16,6,19,23.0,25.0,0,0,17.0,2,50594,101,7953
8477337,8076080852,28,4090,0,0,5,3.0,0,0,0,0,0,0.0,3.0,0,0,3.0,-2,3780,310,0
8477341,86817876687,430,40647,13,8,78,43.0,4,1,14,0,2,13.0,20.0,0,0,21.0,0,34867,567,5213
8477343,12114120633,90,3657,0,0,2,13.0,0,0,17,0,0,1.0,3.0,0,0,7.0,-2,3517,140,0
8477346,90855923770,585,54315,11,7,77,76.0,0,0,33,0,0,25.0,38.0,0,0,71.0,6,48915,4842,558
8477353,68646702549,782,26758,4,4,38,118.0,0,0,10,8,19,16.0,9.0,0,0,37.0,-10,22570,4085,103
8477355,113065147237,56,60202,17,4,62,31.0,0,1,6,0,0,10.0,27.0,0,0,75.0,-8,55096,751,4355
8477359,115084168574,2964,59673,12,4,64,58.0,0,0,24,0,0,14.0,46.0,1,0,59.0,-1,56628,2444,601
8477365,62589629557,186,26824,0,2,20,90.0,0,0,12,0,0,12.0,7.0,0,0,33.0,4,25822,848,154
8477366,6057061633,90,2085,0,0,1,6.0,0,0,0,16,32,0.0,0.0,0,0,0.0,-3,1900,76,109
8477369,111046126208,1650,51575,7,7,61,69.0,0,0,18,0,0,17.0,16.0,1,0,50.0,16,47684,3773,118
8477380,6057060274,84,1332,1,0,5,3.0,0,0,0,0,1,0.0,0.0,0,0,0.0,0,1256,0,76
8477384,113065148583,728,45084,5,3,48,77.0,0,0,39,0,0,10.0,24.0,0,0,53.0,1,43642,1430,12
8477401,86817887887,43,25066,1,3,39,87.0,0,0,77,4,19,13.0,7.0,0,0,27.0,-2,24401,532,133
8477402,137293397792,204,69073,30,16,148,80.0,4,5,24,4,23,38.0,64.0,0,0,22.0,2,59624,69,9380
8477404,78741791819,195,48270,23,20,127,46.0,6,4,14,22,46,21.0,12.0,0,0,19.0,11,40272,572,7426
8477406,125179273761,1550,54386,15,6,86,22.0,1,4,12,30,69,27.0,31.0,1,1,37.0,-5,45964,6062,2360
8477407,133255354713,594,64393,17,23,184,53.0,5,3,18,3,6,18.0,46.0,2,0,39.0,-5,50510,3693,10190
8477409,104989069543,728,29208,4,9,57,29.0,1,0,8,14,31,19.0,11.0,0,0,8.0,-9,28366,79,763
8477416,98932001418,1421,52748,15,21,162,43.0,3,3,12,6,19,32.0,27.0,0,0,16.0,8,45424,28,7296
8477417,6057060628,18,2028,1,0,0,2.0,0,0,2,1,2,3.0,1.0,0,0,2.0,-1,1879,46,103
8477425,137293397225,68,53992,12,11,141,102.0,0,0,57,0,1,15.0,22.0,0,0,26.0,-19,50518,247,3227
8477426,113065151614,504,48525,11,9,103,122.0,0,1,24,191,373,27.0,19.0,0,0,39.0,0,45325,1471,1729
8477429,127198293751,3276,66892,16,10,121,59.0,1,0,10,310,585,38.0,27.0,0,3,27.0,-3,53792,8625,4475
8477435,139312418727,1449,78423,17,9,134,112.0,0,0,45,0,0,19.0,40.0,0,2,150.0,40,66586,11591,246
8477444,117103188421,1218,52898,25,20,103,26.0,2,9,22,5,14,27.0,33.0,0,0,34.0,11,44591,12,8295
8477447,143350457489,3834,94734,33,13,219,20.0,1,15,25,0,0,55.0,54.0,1,0,69.0,13,80886,610,13238
8477448,6057061591,87,1291,0,0,2,5.0,0,0,2,0,0,1.0,1.0,0,0,3.0,-1,1291,0,0
8477450,131236336458,1625,58403,12,9,85,89.0,0,0,6,196,447,47.0,29.0,0,1,55.0,7,49712,8429,262
8477451,139312417326,2070,50738,11,9,114,44.0,1,0,69,83,152,34.0,14.0,0,0,54.0,4,45905,4473,360
8477454,113065149562,952,39701,3,2,63,142.0,0,0,28,20,33,5.0,27.0,0,0,25.0,-24,36600,184,2917
8477455,100951021213,918,32174,7,2,46,120.0,0,0,10,118,274,13.0,8.0,0,0,16.0,2,28572,3549,53
8477456,135274378707,1407,67331,20,11,106,36.0,1,4,18,341,715,22.0,21.0,0,3,60.0,9,50001,9073,8257
8477458,30285304580,810,10990,3,1,19,20.0,1,0,6,0,1,5.0,12.0,0,0,3.0,-2,9779,7,1204
8477462,98932009412,196,45854,10,3,38,136.0,1,0,30,0,0,6.0,31.0,0,0,79.0,14,42510,3244,100
8477463,4038040664,36,1146,0,0,1,3.0,0,0,2,0,0,0.0,0.0,0,0,0.0,1,1111,35,0
8477464,32304324623,160,10674,3,0,19,7.0,0,0,4,1,4,4.0,2.0,0,0,4.0,-4,9896,0,778
8477467,6057061246,24,1459,0,0,2,1.0,0,0,2,0,0,0.0,1.0,0,0,6.0,-4,1459,0,0
8477472,30285303869,780,13288,1,0,9,5.0,0,0,6,0,0,4.0,14.0,0,0,13.0,-4,12324,897,67
8477473,4038041743,46,639,0,0,1,4.0,0,0,0,0,0,0.0,1.0,0,0,0.0,0,639,0,0
8477474,107008088707,901,56947,14,3,70,53.0,0,1,34,0,0,14.0,45.0,0,0,58.0,-16,50453,4318,2176
8477476,141331437578,560,64797,14,13,140,120.0,0,0,24,12,26,30.0,22.0,1,0,38.0,2,53887,10150,760
8477478,143350457489,3834,42070,12,7,99,213.0,0,0,39,9,14,22.0,8.0,0,0,11.0,-1,41615,191,264
8477479,143350458013,1207,82279,27,21,129,71.0,3,11,40,4,6,25.0,57.0,0,0,30.0,-23,68110,778,13391
8477482,117103193496,1102,47791,14,16,90,109.0,1,0,28,1,9,18.0,19.0,0,0,32.0,13,43845,1546,2400
8477488,123160249034,732,80088,14,4,104,22.0,0,0,27,0,0,42.0,39.0,0,2,91.0,7,67087,11930,1071
8477492,139312417837,1449,87861,58,35,318,51.0,12,19,12,362,840,38.0,53.0,0,0,31.0,13,70497,303,17061
8477493,133255355173,858,79260,42,20,172,21.0,7,13,18,653,1203,51.0,52.0,0,1,35.0,2,61426,4409,13425
8477494,54513550054,216,25436,8,7,51,25.0,1,3,14,4,12,12.0,11.0,0,0,5.0,-6,21515,27,3894
8477495,113065144594,1624,84941,24,6,126,62.0,2,7,20,0,0,29.0,37.0,0,1,123.0,10,68171,8123,8647
8477496,141331436564,1400,82878,25,29,169,93.0,8,11,22,395,801,38.0,33.0,0,0,41.0,-8,62196,8796,11886
8477497,141331436564,1400,75939,26,22,166,65.0,8,8,25,549,1044,43.0,36.0,0,0,22.0,-16,63785,123,12031
8477498,143350458227,1562,99916,28,5,170,172.0,0,5,48,0,0,26.0,54.0,0,0,141.0,-2,86727,8668,4521
8477499,139312416691,483,94389,27,6,128,203.0,2,7,46,0,0,17.0,24.0,0,1,82.0,-2,75430,9328,9631
8477500,139312417081,1587,81690,31,22,178,55.0,11,4,21,850,1483,28.0,27.0,0,0,66.0,-14,64646,1691,15353
8477501,131236337823,1365,54884,14,13,113,84.0,1,0,14,2,5,38.0,18.0,1,0,22.0,26,46538,2284,6062
8477502,2019020173,4,752,0,0,0,2.0,0,0,0,0,0,1.0,2.0,0,0,0.0,-1,752,0,0
8477503,143350458513,568,72835,27,17,179,32.0,1,10,35,385,788,42.0,64.0,0,0,13.0,-3,62861,84,9890
8477504,131236334506,3380,88804,26,5,120,34.0,1,11,24,0,0,22.0,46.0,0,0,59.0,1,78261,3733,6810
8477505,115084166788,1653,57055,17,5,72,21.0,1,4,16,309,672,20.0,25.0,0,0,31.0,-5,44850,5105,7100
8477506,137293397506,136,91424,25,10,163,110.0,3,5,14,0,0,15.0,64.0,0,0,139.0,8,78132,6084,7208
8477507,129217315888,1344,68247,9,4,65,175.0,0,0,65,0,0,23.0,35.0,0,0,66.0,6,61457,6521,269
