player_id,game_id,team_id,timeOnIce,assists,goals,shots,hits,powerPlayGoals,powerPlayAssists,penaltyMinutes,faceOffWins,faceoffTaken,takeaways,giveaways,shortHandedGoals,shortHandedAssists,blocked,plusMinus,evenTimeOnIce,shortHandedTimeOnIce,powerPlayTimeOnIce
8478911,141331437704,1820,76114,14,4,112,132.0,0,1,10,0,0,7.0,43.0,0,0,100.0,16,70011,5932,171
8478915,34323352570,884,16482,5,0,27,16.0,0,0,12,0,0,2.0,11.0,0,0,19.0,-2,15939,11,532
8478949,6057060698,87,1195,0,0,6,10.0,0,0,2,0,1,2.0,0.0,0,0,1.0,0,1195,0,0
8478975,8076082851,40,1940,1,0,3,3.0,0,0,0,1,1,1.0,1.0,0,0,0.0,0,1898,0,42
8478996,14133144630,70,3298,3,0,2,0.0,0,0,0,5,10,2.0,1.0,0,0,1.0,1,3138,118,42
8479026,100951031733,200,51321,12,4,78,80.0,0,0,30,0,0,21.0,32.0,0,0,44.0,17,49861,1032,428
8479291,98932010243,49,34488,5,4,59,64.0,0,0,20,175,372,17.0,13.0,2,1,32.0,8,28243,6171,74
8479293,137293396427,340,60221,14,11,95,244.0,0,1,16,6,15,33.0,37.0,2,1,65.0,-1,50892,8950,379
8479314,139312416084,1380,75799,38,23,188,122.0,5,14,74,0,4,40.0,86.0,0,0,22.0,-5,64048,15,11736
8479315,36342377039,18,14274,2,4,21,16.0,0,0,2,3,6,4.0,7.0,0,0,6.0,1,12078,2123,73
8479316,127198292127,1890,58460,16,15,128,64.0,0,2,55,210,472,9.0,15.0,1,0,54.0,-10,50213,5236,3011
8479318,141331437003,700,88072,33,47,290,40.0,12,13,8,506,920,78.0,48.0,0,0,60.0,19,74499,149,13424
8479320,12114122785,54,2814,0,0,3,2.0,0,0,0,0,0,0.0,0.0,0,0,3.0,0,2775,0,39
8479323,141331439748,210,79398,34,8,125,35.0,1,12,32,0,0,57.0,61.0,0,0,92.0,22,70528,544,8326
8479324,121141238636,180,59640,13,1,47,94.0,0,0,47,0,0,28.0,25.0,0,0,70.0,16,51765,7772,103
8479325,135274375742,402,93116,27,5,101,131.0,1,1,41,0,0,37.0,68.0,0,1,131.0,24,80387,7309,5420
8479328,34323353658,96,8446,3,0,10,15.0,0,0,8,1,3,3.0,7.0,0,0,7.0,1,8369,3,74
8479333,56532567224,84,26854,5,0,23,24.0,0,0,12,0,0,8.0,17.0,0,0,44.0,-4,25171,1522,161
8479335,58551594611,203,18851,2,1,36,20.0,0,0,6,49,114,5.0,7.0,0,1,7.0,-4,15708,3087,56
8479336,26247265638,338,9956,4,0,16,29.0,0,0,8,0,0,0.0,4.0,0,0,4.0,2,9615,0,341
8479337,141331438626,1120,73474,27,18,207,58.0,10,6,15,7,20,41.0,37.0,0,0,19.0,-10,58821,54,14599
8479339,137293397112,3536,79193,35,28,226,97.0,8,8,22,10,27,41.0,57.0,0,0,35.0,8,66019,10,13164
8479343,141331436985,3710,68440,27,17,184,20.0,2,13,28,8,21,34.0,32.0,0,0,13.0,-6,57029,83,11328
8479345,127198289960,3339,84803,14,12,149,75.0,5,3,38,0,0,27.0,52.0,0,0,95.0,4,70814,5687,8302
8479346,90855931277,900,34273,10,6,60,59.0,1,1,6,0,2,17.0,16.0,0,0,13.0,0,32381,428,1464
8479347,14133146335,154,4359,1,0,5,3.0,0,0,0,1,1,2.0,3.0,0,0,1.0,-1,4188,0,171
8479348,8076082428,104,3494,0,0,2,1.0,0,0,2,0,0,0.0,1.0,0,0,4.0,-3,3441,0,53
8479351,131236337230,1560,60624,16,6,85,24.0,1,7,20,369,734,25.0,37.0,0,0,25.0,-13,52573,1275,6776
8479353,141331439748,210,55199,10,9,64,69.0,1,1,28,251,521,25.0,25.0,0,2,67.0,-11,45543,8439,1217
8479356,16152167056,16,5112,1,2,11,12.0,0,0,2,0,0,2.0,5.0,0,0,4.0,3,5107,0,5
8479358,30285302921,60,9609,0,1,14,40.0,0,0,4,0,2,6.0,0.0,0,0,8.0,-2,9348,230,31
8479359,6057061063,45,1669,0,0,4,5.0,0,0,0,0,0,1.0,0.0,0,0,1.0,-1,1383,286,0
8479364,4038040679,6,1006,1,0,3,5.0,0,0,0,0,2,0.0,0.0,0,0,1.0,1,935,54,17
8479365,4038040597,12,771,0,0,1,8.0,0,0,0,0,0,0.0,0.0,0,0,0.0,-1,771,0,0
8479366,46437468919,207,16225,7,1,23,13.0,1,2,4,55,134,10.0,16.0,0,0,11.0,0,13496,69,2660
8479368,119122213966,1416,50505,4,8,102,82.0,0,1,36,11,27,19.0,32.0,1,0,18.0,-6,46231,2535,1739
8479369,44418457722,638,18290,2,1,23,25.0,0,0,4,0,0,3.0,8.0,0,0,21.0,1,17969,321,0
8479370,135274377939,1407,51324,15,8,115,58.0,1,4,22,85,255,17.0,12.0,0,0,18.0,11,43409,1106,6809
8479371,129217314732,1152,73057,6,5,92,54.0,1,0,38,0,0,23.0,39.0,0,0,85.0,-7,69775,1909,1373
8479372,22209223554,264,10710,3,1,11,2.0,0,0,2,0,0,2.0,5.0,0,0,11.0,-3,9614,51,1045
8479376,102970043842,408,48936,7,4,57,20.0,0,1,20,0,0,8.0,35.0,0,0,60.0,5,46836,1900,200
8479379,42399433055,357,12200,1,2,22,42.0,0,0,9,0,0,2.0,6.0,0,0,3.0,-2,10518,0,1682
8479381,24228241892,300,7175,1,1,13,17.0,0,0,4,1,2,1.0,2.0,0,0,3.0,2,7053,113,9
8479382,42399434301,84,11695,1,1,18,29.0,0,0,2,36,96,1.0,4.0,0,0,2.0,7,11617,38,40
8479385,56532581189,532,18302,5,4,39,8.0,0,1,8,2,5,13.0,6.0,0,0,8.0,1,17730,0,572
8479388,68646705865,442,39002,5,0,39,59.0,0,0,14,0,0,13.0,28.0,0,0,57.0,-3,34070,4842,90
8479393,56532575648,784,16899,2,3,33,50.0,1,1,8,6,19,6.0,7.0,0,0,6.0,-5,16311,0,588
8479395,72684733154,612,41518,6,2,51,15.0,1,4,6,0,0,4.0,21.0,0,0,35.0,-26,35282,485,5751
8479398,141331438918,1470,89515,30,4,96,46.0,1,12,17,0,0,38.0,39.0,0,0,92.0,1,79004,398,10113
8479400,141331438055,2030,75314,31,18,158,85.0,1,9,49,359,805,27.0,46.0,0,0,50.0,-2,63665,428,11221
8479404,8076080142,52,2972,0,0,3,1.0,0,0,2,13,27,3.0,1.0,0,0,0.0,-2,2564,45,363
8479407,121141233893,60,50338,16,16,101,29.0,1,5,6,3,13,18.0,24.0,0,0,22.0,-6,42977,114,7247
8479410,141331439300,980,85543,24,10,118,106.0,5,8,58,0,0,18.0,39.0,1,0,99.0,15,72790,4878,7875
8479411,4038040113,18,694,0,1,3,0.0,0,0,2,0,0,0.0,1.0,0,0,0.0,0,694,0,0
8479415,24228249938,12,7365,2,0,11,19.0,0,0,4,40,80,4.0,0.0,0,0,6.0,4,7251,102,12
8479420,2019020314,7,419,0,0,0,2.0,0,0,0,0,0,1.0,0.0,0,0,0.0,0,419,0,0
8479423,131236335783,1040,47327,16,10,94,29.0,0,2,10,5,19,25.0,23.0,0,0,14.0,-2,42783,0,4544
8479424,8076081394,16,1633,0,0,1,4.0,0,0,0,6,14,1.0,1.0,0,0,4.0,-1,1633,0,0
8479425,131236333605,1105,93194,22,9,125,105.0,1,9,46,0,0,18.0,76.0,0,0,74.0,-38,70667,11300,11227
8479442,139312417081,1587,63539,12,5,86,69.0,0,0,32,0,0,16.0,25.0,0,0,70.0,10,60947,2268,324
8479458,117103191743,522,77092,11,1,64,108.0,0,0,22,0,0,20.0,44.0,0,0,121.0,-8,66187,10429,476
8479465,80760824273,640,28357,6,9,56,81.0,1,0,32,4,14,19.0,5.0,0,1,16.0,-3,26524,1445,388
8479466,90855921636,990,30681,5,0,58,64.0,0,0,12,2,4,9.0,13.0,0,0,25.0,-11,28598,1918,165
8479482,117103193578,870,64848,15,3,73,42.0,0,0,22,0,0,13.0,35.0,0,0,72.0,19,59133,5504,211
8479510,2019020913,10,608,0,1,1,1.0,0,0,0,0,0,1.0,0.0,0,0,0.0,1,608,0,0
8479511,2019021072,1,724,0,0,0,3.0,0,0,0,0,0,0.0,1.0,0,0,0.0,0,711,0,13
8479523,12114126093,96,5090,1,0,3,11.0,0,0,0,0,0,1.0,0.0,0,0,6.0,3,4891,104,95
8479526,24228247773,24,5696,0,0,4,12.0,0,0,2,24,65,2.0,3.0,0,0,4.0,0,5624,72,0
8479542,2019021079,16,708,0,0,4,1.0,0,0,0,0,0,1.0,0.0,0,0,1.0,0,708,0,0
8479557,6057062899,87,1486,0,0,1,5.0,0,0,0,2,2,0.0,0.0,0,0,0.0,0,1486,0,0
8479571,6057061766,84,2299,0,0,3,3.0,0,0,2,0,0,2.0,0.0,0,0,4.0,-2,2256,0,43
8479580,100951026793,1400,35853,6,5,43,40.0,0,1,17,170,370,11.0,17.0,0,0,29.0,-8,30988,2857,2008
8479587,16152160687,200,4865,0,0,8,8.0,0,0,2,25,53,1.0,3.0,0,0,2.0,0,4180,671,14
8479644,36342369214,468,11202,4,1,25,16.0,0,0,2,0,3,4.0,4.0,0,0,5.0,-5,11070,0,132
8479671,16152163016,144,3622,1,0,6,17.0,0,0,4,0,0,0.0,3.0,0,0,1.0,1,3622,0,0
8479675,84798862058,660,32503,4,6,60,60.0,0,0,6,4,14,21.0,20.0,0,1,17.0,-4,27469,3269,1765
8479734,10095102529,150,4197,0,0,4,2.0,0,0,2,0,0,2.0,0.0,0,0,4.0,1,3866,1,330
8479748,6057062919,162,1748,1,0,2,2.0,0,0,0,8,17,0.0,0.0,0,0,0.0,-1,1748,0,0
8479772,34323351916,391,9809,1,5,17,41.0,0,0,20,1,2,4.0,8.0,0,0,5.0,6,9743,0,66
8479933,26247267352,390,9008,0,2,16,11.0,0,0,2,3,6,4.0,2.0,0,0,6.0,4,7996,10,1002
8479944,115084165459,285,49343,7,6,98,136.0,0,0,28,7,23,20.0,21.0,1,0,30.0,6,42101,5443,1799
8479977,54513562975,594,28164,15,11,44,45.0,2,0,12,1,1,19.0,10.0,0,0,13.0,17,26645,93,1426
8479980,76722775121,2052,36670,10,1,54,69.0,1,3,32,0,0,13.0,10.0,0,0,26.0,1,34529,57,2084
8479982,4038040037,42,1249,0,0,1,0.0,0,0,0,0,0,1.0,0.0,0,0,0.0,2,1172,73,4
8479983,123160251833,1708,58148,9,2,63,120.0,0,0,30,0,0,15.0,20.0,0,1,58.0,-15,54249,2770,1129
8479985,82779836504,328,35305,0,1,45,102.0,0,0,6,0,0,5.0,31.0,0,0,45.0,-4,33376,1900,29
8479987,4038042133,24,1414,1,3,4,1.0,0,0,2,12,22,1.0,0.0,0,0,4.0,3,1120,82,212
8479994,8076082892,104,2462,0,0,2,3.0,0,0,0,5,13,0.0,2.0,0,0,0.0,-1,2413,0,49
8479996,78741792349,2106,31249,7,5,51,15.0,1,5,6,60,143,18.0,17.0,0,0,6.0,-6,25978,61,5210
8479998,12114126261,156,6532,0,1,9,10.0,0,0,0,0,0,0.0,2.0,0,0,10.0,4,6012,520,0
8479999,62589627342,217,23734,5,4,34,11.0,1,1,2,86,185,6.0,9.0,0,0,8.0,-5,20414,10,3310
8480001,10095101522,30,5056,0,0,2,8.0,0,0,0,0,0,1.0,3.0,0,0,3.0,2,4589,361,106
8480002,117103191434,58,62852,22,14,123,48.0,2,8,12,507,980,42.0,28.0,1,1,37.0,-16,50295,3201,9356
8480003,70665717156,35,22994,0,4,41,37.0,1,0,8,5,16,13.0,11.0,0,0,16.0,-11,21290,22,1682
8480011,8076081329,76,2049,0,1,5,6.0,0,0,0,0,0,0.0,1.0,0,0,0.0,1,2049,0,0
8480012,137293396246,1564,75607,39,27,162,63.0,8,15,18,59,141,36.0,33.0,0,0,42.0,17,59660,126,15821
8480014,20190210108,260,7710,4,3,19,1.0,1,1,4,49,92,1.0,0.0,0,0,4.0,0,6844,5,861
8480018,143350458513,568,68116,28,13,138,64.0,6,8,6,305,659,31.0,37.0,0,0,32.0,-15,57602,1263,9251
8480021,4038040765,12,1455,1,0,3,2.0,0,0,2,9,15,0.0,3.0,0,0,0.0,2,1331,0,124
8480023,133255358104,1254,57672,32,10,87,13.0,1,6,18,136,317,46.0,30.0,0,0,13.0,8,51973,52,5647
8480027,6057062691,75,2218,1,0,4,1.0,0,1,0,0,0,1.0,0.0,0,0,0.0,0,1999,0,219
8480028,40380409895,80,16420,5,2,31,4.0,0,0,4,44,93,10.0,6.0,1,0,4.0,-3,13684,19,2717
8480031,58551591410,696,24314,6,5,32,61.0,2,1,24,3,16,5.0,19.0,0,0,8.0,-4,20276,159,3879
8480035,139312416691,483,71278,11,4,78,74.0,1,1,32,0,0,7.0,30.0,0,0,63.0,-6,65987,4514,777
8480036,137293395855,1700,96968,27,8,163,40.0,0,7,12,0,0,42.0,79.0,0,0,84.0,14,79175,8456,9337
8480039,129217314495,768,54401,20,16,88,65.0,5,4,20,13,48,23.0,36.0,0,0,19.0,-6,47370,106,6925
8480043,22209230019,110,6794,1,0,2,8.0,0,0,2,0,0,0.0,6.0,0,0,10.0,-5,6446,348,0
8480064,6057062945,27,3225,0,0,9,3.0,0,0,0,30,49,1.0,0.0,0,0,2.0,2,2721,0,504
8480068,54513556079,216,16753,1,1,26,38.0,0,0,4,3,15,7.0,8.0,0,0,10.0,-4,15383,970,400
8480069,115084169488,1197,71856,38,12,121,45.0,4,15,12,0,0,34.0,40.0,0,0,47.0,12,58767,351,12738
8480072,34323342855,51,9735,1,0,13,20.0,0,0,4,41,88,8.0,4.0,0,0,8.0,-8,7640,2040,55
8480073,62589629302,279,27607,4,0,38,15.0,0,1,16,0,0,5.0,20.0,0,0,36.0,-9,24515,331,2761
8480074,72684731939,1044,27536,7,6,49,20.0,0,1,10,23,63,16.0,12.0,0,0,7.0,3,26254,79,1203
8480078,121141237790,180,53427,9,14,114,13.0,1,2,10,198,515,33.0,33.0,0,0,31.0,-7,48718,99,4610
8480113,141331437704,1820,79496,26,17,142,49.0,6,3,14,11,23,18.0,11.0,0,0,47.0,1,63008,6083,10405
8480144,141331438626,1120,57401,8,8,90,52.0,0,0,8,313,598,37.0,17.0,1,0,26.0,-11,48129,9099,173
8480145,143350458511,3692,99582,39,6,177,165.0,3,22,32,0,0,31.0,62.0,0,0,78.0,10,83292,3827,12463
8480147,72684746254,828,34376,5,1,45,67.0,0,1,6,0,0,7.0,11.0,0,0,62.0,-10,31582,2723,71
8480157,24228247673,208,9775,3,0,14,3.0,0,0,4,0,0,2.0,8.0,0,0,7.0,0,9325,21,429
8480160,96912992269,1344,49478,7,2,40,91.0,0,0,14,0,0,20.0,36.0,0,0,60.0,-13,44501,4863,114
8480172,66627678307,462,30773,6,1,43,19.0,0,0,14,0,0,2.0,8.0,0,0,21.0,6,27454,3237,82
8480184,32304335076,272,15877,1,0,9,19.0,0,1,14,0,0,3.0,7.0,0,0,15.0,-6,13886,1297,694
8480185,16152162528,96,4791,1,0,9,9.0,0,0,0,33,63,2.0,1.0,0,0,2.0,-2,4783,0,8
8480186,18171184627,126,5541,1,0,7,10.0,0,0,6,1,4,4.0,2.0,0,0,2.0,-6,5541,0,0
8480205,113065150365,1624,41223,10,10,97,52.0,5,3,8,4,13,10.0,16.0,0,0,17.0,-10,36685,5,4533
8480208,46437476919,207,21477,7,3,32,51.0,1,5,13,4,7,5.0,5.0,0,0,11.0,-12,18388,18,3071
8480247,12114122405,54,1988,1,0,3,5.0,0,0,0,0,0,0.0,0.0,0,0,1.0,0,1988,0,0
8480314,8076081379,36,2020,0,0,3,2.0,0,0,0,0,0,0.0,1.0,0,0,2.0,-2,1971,0,49
8480326,10095104411,105,2059,0,0,2,16.0,0,0,0,4,6,0.0,1.0,0,0,2.0,-2,2059,0,0
8480336,141331437704,1820,79078,19,5,127,81.0,0,5,26,0,0,25.0,65.0,0,0,84.0,-12,70518,5122,3438
8480341,14133140649,35,2812,1,1,5,4.0,0,0,2,0,0,1.0,1.0,0,0,3.0,-1,2799,13,0
8480384,24228251105,336,7203,4,0,12,23.0,0,0,2,32,69,2.0,5.0,0,0,2.0,1,6951,67,185
8480727,32304335111,864,13741,1,0,9,10.0,0,0,4,0,0,8.0,1.0,0,0,16.0,3,12782,959,0
8480748,20190210079,240,7996,1,0,17,24.0,0,0,6,3,4,4.0,7.0,0,0,4.0,-1,7365,606,25
8480762,100951034505,1450,32852,5,7,69,79.0,0,0,12,4,11,13.0,11.0,0,0,15.0,10,32753,0,99
8480769,6057060164,75,1322,0,1,2,1.0,0,0,2,0,1,1.0,2.0,0,0,1.0,0,1093,25,204
8480780,28266282347,392,7895,0,0,12,16.0,0,0,8,1,4,4.0,4.0,0,0,2.0,-3,7858,0,37
8480789,18171181489,18,5556,0,0,9,10.0,0,0,4,0,3,1.0,5.0,0,0,4.0,-2,5046,0,510
8480796,12114122567,90,5751,1,0,7,14.0,0,0,6,0,0,2.0,2.0,0,0,2.0,-2,5449,285,17
8480797,104989068172,208,44009,13,8,81,31.0,1,1,39,3,10,20.0,26.0,0,0,18.0,6,38950,832,4227
8480800,137293396865,1564,89289,45,8,126,7.0,3,22,22,0,0,35.0,60.0,0,0,46.0,-10,73547,188,15554
8480801,143350459353,639,80660,23,21,259,303.0,2,6,106,144,312,35.0,40.0,0,0,43.0,-14,67992,202,12466
8480806,30285307656,360,12519,4,0,10,5.0,0,1,0,65,139,4.0,2.0,0,0,8.0,-2,10866,227,1426
8480814,2019021079,16,1021,0,0,2,2.0,0,0,0,0,0,0.0,1.0,0,0,2.0,1,1021,0,0
8480821,56532576553,476,25491,7,8,60,11.0,4,3,2,1,1,12.0,17.0,0,0,10.0,-13,21221,20,4250
8480822,18171188948,189,5474,1,2,13,9.0,1,0,2,1,1,2.0,0.0,0,0,0.0,-1,5059,0,415
8480829,72684734345,288,28066,2,6,55,51.0,1,1,23,125,292,14.0,21.0,0,0,16.0,-11,24331,9,3726
8480830,137293396227,816,68291,37,24,183,116.0,6,14,54,0,1,29.0,66.0,0,0,27.0,9,56160,66,12065
8480839,119122211620,413,68306,36,4,90,72.0,2,17,38,0,0,16.0,43.0,0,0,51.0,-7,56072,344,11890
8480849,40380409369,1060,13371,3,1,27,14.0,0,0,14,23,61,8.0,4.0,0,0,3.0,2,13001,5,365
8480853,4038041743,58,1706,1,0,3,3.0,0,0,0,0,0,1.0,0.0,0,0,0.0,1,1706,0,0
8480865,68646702022,68,27085,6,1,37,25.0,0,1,8,0,0,8.0,24.0,0,0,31.0,-1,25141,117,1827
8480871,82779848008,656,39907,9,4,50,33.0,0,2,6,0,0,10.0,26.0,0,0,43.0,-3,34527,41,5339
8480873,56532579470,280,24049,7,1,22,33.0,0,2,10,0,0,2.0,15.0,0,0,22.0,-7,22357,449,1243
8480901,50475515137,150,18799,5,1,45,36.0,1,0,13,1,4,2.0,5.0,0,0,8.0,3,17662,999,138
8480913,4038041142,106,1941,1,0,3,0.0,0,0,0,0,0,1.0,2.0,0,0,1.0,2,1877,64,0
8480935,26247270402,91,12668,0,0,6,10.0,0,0,4,0,0,2.0,4.0,0,0,19.0,-4,11461,1168,39
8480940,26247262749,286,11944,2,0,17,6.0,0,0,2,0,0,2.0,8.0,0,0,10.0,-1,11692,34,218
8480944,80760821360,240,26987,3,3,35,23.0,0,0,4,132,288,14.0,13.0,0,0,26.0,6,22859,4118,10
8480945,72684741023,180,29993,6,1,38,74.0,0,2,6,0,0,8.0,16.0,0,0,24.0,3,27326,161,2506
8480946,113065146595,292,44633,19,12,87,5.0,1,1,8,29,60,18.0,9.0,0,0,22.0,8,41070,28,3535
8480950,102970050336,2703,43426,4,0,41,151.0,0,0,18,0,0,13.0,20.0,0,0,53.0,4,42908,451,67
8480965,40380414695,560,11626,6,1,18,27.0,0,0,4,51,93,6.0,4.0,0,0,5.0,4,11243,326,57
8481019,44418445935,1144,8108,0,1,4,5.0,0,0,0,33,63,0.0,1.0,0,0,6.0,-2,8037,60,11
8481105,10095102352,40,3088,0,0,2,13.0,0,0,0,0,0,1.0,5.0,0,0,1.0,0,3088,0,0
8481186,32304331909,336,8093,0,2,15,20.0,0,0,2,0,1,5.0,0.0,0,0,8.0,0,7731,278,84
8481433,52494526833,442,19585,5,2,21,13.0,0,5,6,0,5,6.0,20.0,0,0,16.0,-12,15628,74,3883
8481477,12114123396,180,4282,2,0,2,6.0,0,0,0,26,49,1.0,1.0,0,0,5.0,2,4102,179,1
8481481,131236334126,1690,54444,17,6,87,42.0,2,1,20,312,622,22.0,21.0,2,1,22.0,-4,46132,4314,3998
8481515,8076080105,112,3120,0,0,2,3.0,0,0,0,0,0,2.0,0.0,0,0,2.0,-1,2862,2,256
8481516,62589645310,868,21537,4,3,31,28.0,0,0,4,112,238,8.0,8.0,0,1,18.0,-1,19842,1633,62
8481523,129217318036,1024,54780,15,8,101,33.0,0,3,24,75,222,38.0,16.0,0,0,23.0,-1,48619,136,6025
8481554,133255358016,198,56544,13,10,109,20.0,2,11,14,2,6,35.0,21.0,0,0,11.0,-26,47649,74,8821
8481559,123160253602,61,58067,14,7,123,12.0,4,5,10,167,462,42.0,53.0,0,0,21.0,-26,46379,66,11622
8481572,16152160512,416,8670,4,1,10,3.0,0,1,4,0,0,3.0,15.0,0,0,5.0,3,8203,37,430
8481600,6057060117,78,2335,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,-4,2156,179,0
8481624,78741791110,390,36448,15,8,98,26.0,0,0,4,3,4,24.0,14.0,1,0,13.0,7,31762,4503,183
8481630,8076083701,80,2998,0,0,2,13.0,0,0,0,0,0,0.0,2.0,0,0,0.0,0,2998,0,0
8481637,8076081720,64,2177,0,0,2,5.0,0,0,4,0,0,1.0,0.0,0,0,1.0,1,2177,0,0
8481638,66627674492,726,21164,6,3,39,18.0,1,0,8,3,6,14.0,10.0,0,0,8.0,0,20157,23,984
8481640,24228244851,336,5953,1,0,11,29.0,0,0,4,0,2,3.0,0.0,0,0,5.0,-6,5885,47,21
8481641,22209228321,275,7026,0,1,13,17.0,0,0,4,0,0,5.0,3.0,0,0,3.0,-1,6949,67,10
8481642,4038041840,104,894,0,0,1,1.0,0,0,0,0,0,0.0,0.0,0,0,1.0,0,894,0,0
8481649,32304326013,832,6326,0,0,9,10.0,0,0,2,0,0,3.0,5.0,0,0,8.0,-3,6254,70,2
8481650,74703762074,1073,21968,3,2,23,18.0,0,0,2,2,4,9.0,8.0,0,0,25.0,5,21697,205,66
8481812,6057063201,84,1947,0,0,0,4.0,0,0,2,0,0,1.0,2.0,0,0,4.0,-1,1947,0,0
8481813,117103192135,1276,33749,5,5,54,58.0,0,1,6,172,408,22.0,22.0,0,0,28.0,-1,32287,265,1197
